{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({128, 81, 69, 102, 23, 10}), frozenset({41, 68}), frozenset({130}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({138, 139, 141, 142, 15}), frozenset({72, 67, 94}), frozenset({48, 21, 89, 108, 111}), frozenset({105, 107, 103}), frozenset({8, 12, 16, 50, 116, 53, 24, 28}), frozenset({80, 82, 85, 76, 79}), frozenset({92}), frozenset({64, 66, 131, 4, 7, 11, 18, 30, 31, 95, 33, 34, 97, 98, 99, 100, 44, 127, 52, 117, 118, 119, 125, 121, 126, 124, 61, 62, 63}), frozenset({3, 5, 37, 38, 122, 45, 77, 17, 49, 19, 51, 26, 59, 60}), frozenset({32, 57}), frozenset({120, 123, 101}), frozenset({75}), frozenset({129, 2, 93, 91, 13}), frozenset({36, 20, 6, 104, 29}), frozenset({145, 140, 87}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({112, 113, 14}), frozenset({106, 71, 39}), frozenset({114, 70, 54, 86, 42}), frozenset({83, 84}), frozenset({109, 110}), frozenset({40, 132, 46}), frozenset({0})}
{frozenset({80, 105, 114, 79}), frozenset({93, 91, 92, 13}), frozenset({102, 69, 14}), frozenset({3, 5, 38, 122, 45, 60, 77, 17, 49, 19, 116, 53, 26, 59, 28}), frozenset({64, 4, 132, 97, 34, 99, 100, 40, 63, 52, 117, 118, 119, 121, 124, 125, 62, 127}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({68, 70, 54, 86, 42}), frozenset({138, 139, 141, 142, 15}), frozenset({72, 67, 94}), frozenset({48, 89, 108, 111}), frozenset({66, 98, 37, 8, 16, 18, 50, 31}), frozenset({129, 2}), frozenset({128, 81, 10, 23}), frozenset({0}), frozenset({51}), frozenset({140, 145, 12, 87}), frozenset({46}), frozenset({75}), frozenset({107, 103}), frozenset({36, 20, 6, 104, 29}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({106, 71, 39}), frozenset({33, 131, 7, 11, 44, 24, 61, 30, 95}), frozenset({32, 57, 21}), frozenset({112, 113}), frozenset({130, 101, 120, 123, 126}), frozenset({41, 109, 110}), frozenset({82, 83, 84, 85, 76}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({39, 6, 71, 104, 75, 29}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({36}), frozenset({106, 107, 103}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({138, 139, 141, 142, 15}), frozenset({34, 66, 98, 37, 99, 7, 11, 18, 50, 52, 117, 121, 30, 31}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({40, 132, 46, 95}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({41}), frozenset({129, 2}), frozenset({80, 76}), frozenset({112, 113, 69, 102, 23, 10, 14}), frozenset({0}), frozenset({145, 140, 87}), frozenset({3, 8, 12, 16, 49, 116, 53, 24, 28}), frozenset({109, 110}), frozenset({105, 114}), frozenset({133}), frozenset({72, 67, 68, 94}), frozenset({64, 33, 131, 4, 100, 44, 125, 118, 119, 124, 61, 62, 127}), frozenset({82, 85, 79}), frozenset({130, 101, 120, 123, 126}), frozenset({81, 83, 51, 20, 84, 77}), frozenset({128, 5, 38, 122, 45, 17, 19, 25, 26, 59, 60}), frozenset({97, 63})}
{frozenset({5, 77, 17, 49, 19, 26, 59, 60}), frozenset({34, 3, 98, 37, 38, 7, 8, 50, 83}), frozenset({32, 57, 21, 89}), frozenset({12, 45, 18, 116, 53, 24, 122, 28}), frozenset({41, 68}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({138, 139, 141, 142, 15}), frozenset({72, 67, 94}), frozenset({100, 66, 99, 4}), frozenset({80, 82, 84, 85, 76, 79}), frozenset({81, 23}), frozenset({11, 44, 16, 52, 117, 95, 121, 63, 30, 31}), frozenset({64, 33, 97, 131, 125, 118, 119, 124, 61, 62, 127}), frozenset({51}), frozenset({75}), frozenset({2, 93, 91, 92, 13}), frozenset({107, 103}), frozenset({70, 42, 54, 86}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({106, 71, 39}), frozenset({109, 110}), frozenset({112, 113, 69, 102, 10, 14}), frozenset({40, 132, 46}), frozenset({105, 114}), frozenset({104, 20, 29, 6}), frozenset({129, 36}), frozenset({48, 108, 111}), frozenset({130, 101, 120, 123, 126}), frozenset({128}), frozenset({0}), frozenset({135, 73, 43, 140, 78, 47, 143, 144, 145, 115, 146, 147, 87, 55})}
{frozenset({112, 81, 113, 69, 102, 14}), frozenset({41, 109, 110, 111}), frozenset({93, 91, 92, 13}), frozenset({2, 70, 54, 86, 42}), frozenset({99}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({3, 5, 122, 45, 60, 77, 17, 49, 116, 53, 26, 28}), frozenset({67, 68, 94}), frozenset({120, 130, 123, 101}), frozenset({72}), frozenset({138, 139, 141, 142, 15}), frozenset({71, 39}), frozenset({48, 89, 108, 21}), frozenset({128, 19, 23, 25, 10}), frozenset({64, 66, 11, 30, 33, 97, 63, 117, 118, 119, 62, 121, 124, 125, 126, 127}), frozenset({32, 57}), frozenset({20, 6, 104, 105, 29}), frozenset({51}), frozenset({140, 145, 12, 87}), frozenset({107, 103}), frozenset({98, 50, 37, 38, 7, 8}), frozenset({106, 75}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({83, 84}), frozenset({40, 132, 46}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55, 59}), frozenset({80, 82, 76, 85}), frozenset({34, 131, 52, 44, 61, 95}), frozenset({16, 18, 4, 100, 24, 31}), frozenset({129, 36}), frozenset({114, 79}), frozenset({0})}
{frozenset({101, 126}), frozenset({80, 105, 114, 79}), frozenset({93, 91, 92, 13}), frozenset({2, 70, 54, 86, 42}), frozenset({40, 132}), frozenset({98, 4, 11, 16, 18, 50, 24, 95, 31}), frozenset({36}), frozenset({141, 142}), frozenset({106, 107, 103}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({29, 83, 20, 84, 6, 77}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({5, 8, 12, 45, 46, 60, 17, 19, 116, 53, 122, 28}), frozenset({144, 145, 87, 59, 140}), frozenset({64, 66, 131, 30, 33, 34, 97, 44, 127, 52, 117, 118, 119, 125, 121, 124, 61, 62, 63}), frozenset({72, 67, 94, 39}), frozenset({49, 3, 37, 38, 7, 26}), frozenset({68}), frozenset({51}), frozenset({75}), frozenset({128, 81, 23}), frozenset({109, 110}), frozenset({112, 113, 69, 102, 10, 14}), frozenset({129, 99, 100}), frozenset({133}), frozenset({138, 139, 15}), frozenset({135, 73, 43, 78, 47, 143, 146, 115, 147, 55}), frozenset({82, 85, 71, 104, 76}), frozenset({32, 57, 89}), frozenset({120, 130, 123}), frozenset({21}), frozenset({48, 41, 108, 111}), frozenset({0})}
{frozenset({104, 82, 85}), frozenset({93, 91, 92, 13}), frozenset({2, 70, 54, 86, 42}), frozenset({128, 3, 5, 38, 17, 49, 19, 26, 60}), frozenset({40, 132}), frozenset({64, 101, 121, 125, 126}), frozenset({36}), frozenset({106, 75, 39}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({138, 139, 141, 142, 15}), frozenset({71}), frozenset({33, 97, 11, 44, 52, 117, 62, 124, 61, 30, 63}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({4, 8, 12, 45, 16, 18, 116, 53, 24, 122, 28}), frozenset({105}), frozenset({34, 66, 98, 37, 99, 7, 100, 131, 50, 118, 119, 127, 31}), frozenset({29, 51, 20, 83, 6, 84, 77}), frozenset({81, 23}), frozenset({80, 76}), frozenset({72, 129, 67, 94}), frozenset({68}), frozenset({48, 89, 108}), frozenset({135, 73, 43, 140, 78, 47, 143, 144, 145, 115, 146, 147, 87, 55, 59}), frozenset({46}), frozenset({107, 103}), frozenset({41, 111}), frozenset({95}), frozenset({32, 57, 21}), frozenset({109, 110}), frozenset({112, 113, 69, 102, 10, 14}), frozenset({133}), frozenset({114, 79}), frozenset({120, 130, 123}), frozenset({0})}
{frozenset({101, 126}), frozenset({93, 91, 92, 13}), frozenset({32, 48, 21, 89, 108, 57}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({5, 38, 45, 60, 77, 51, 116, 53, 26, 59, 28}), frozenset({67, 68}), frozenset({20, 85, 6, 104, 29}), frozenset({16, 66, 50, 37, 8, 46, 31}), frozenset({24, 18, 4, 98}), frozenset({138, 139, 141, 142, 15}), frozenset({128, 19, 23, 25, 10}), frozenset({80, 76}), frozenset({40, 3, 132}), frozenset({105, 114, 79}), frozenset({82, 83, 84}), frozenset({75}), frozenset({12, 95}), frozenset({81, 102, 69, 14}), frozenset({41, 111}), frozenset({144, 145, 140, 87}), frozenset({70, 42, 54, 86}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({106, 71, 39}), frozenset({2}), frozenset({72, 107, 94, 103}), frozenset({112, 113}), frozenset({109, 110}), frozenset({119}), frozenset({129, 36}), frozenset({135, 73, 43, 78, 47, 143, 146, 115, 147, 55}), frozenset({131, 7, 11, 30, 33, 34, 97, 99, 100, 44, 127, 52, 117, 118, 121, 124, 61, 62, 63}), frozenset({120, 130, 123}), frozenset({64, 125}), frozenset({17, 122, 49}), frozenset({0})}
{frozenset({33, 34, 97, 99, 100, 131, 7, 117, 118, 119, 124, 61, 62, 127}), frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({138, 139, 142, 15}), frozenset({128, 3, 5, 38, 17, 49, 19, 26, 60}), frozenset({82, 85}), frozenset({32, 57, 21, 89}), frozenset({70, 42, 54}), frozenset({135, 73, 43, 78, 47, 144, 146, 115, 147, 55, 59}), frozenset({36}), frozenset({64, 66, 130, 101, 120, 121, 123, 125, 126, 63}), frozenset({104, 105, 29, 6}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({37, 11, 44, 75, 16, 52, 95, 30, 31}), frozenset({83, 51, 20, 84, 77}), frozenset({41}), frozenset({58}), frozenset({72, 2, 67, 94}), frozenset({81, 23}), frozenset({80, 76}), frozenset({141, 143}), frozenset({68}), frozenset({137}), frozenset({107, 103}), frozenset({145, 140, 87}), frozenset({106, 71, 39}), frozenset({88, 65, 136, 134}), frozenset({98, 4, 8, 12, 45, 18, 50, 116, 53, 24, 122, 28}), frozenset({109, 110}), frozenset({112, 113, 69, 102, 10, 14}), frozenset({40, 132, 46}), frozenset({133}), frozenset({129}), frozenset({48, 108, 111}), frozenset({114, 79}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({98, 4, 8, 16, 18, 50, 24, 31}), frozenset({106, 39}), frozenset({36}), frozenset({131, 44, 61, 52}), frozenset({128, 5, 45, 77, 17, 19, 51, 25, 26, 59, 60}), frozenset({120, 130, 123, 101}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({138, 139, 141, 142, 15}), frozenset({71}), frozenset({80, 114, 79}), frozenset({64, 66, 11, 30, 33, 97, 99, 63, 117, 118, 62, 121, 124, 125, 126, 127}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({105}), frozenset({41}), frozenset({81, 23}), frozenset({75}), frozenset({12, 95}), frozenset({107, 103}), frozenset({145, 140, 87}), frozenset({34, 3, 37, 38, 7, 49, 119, 122}), frozenset({2}), frozenset({100}), frozenset({109, 110}), frozenset({112, 113, 69, 102, 10, 14}), frozenset({40, 132, 46}), frozenset({133}), frozenset({129}), frozenset({72, 67, 68, 94}), frozenset({82, 83, 76, 85}), frozenset({116, 28, 53}), frozenset({20, 84, 6, 104, 29}), frozenset({0})}
{frozenset({86}), frozenset({32, 57, 21, 89}), frozenset({70, 42, 54}), frozenset({33, 97, 131, 4, 100, 44, 118, 119, 124, 61, 62, 127}), frozenset({36}), frozenset({116, 59, 60, 128}), frozenset({109}), frozenset({136, 58, 134}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({138, 139, 141, 142, 15}), frozenset({80, 114, 79}), frozenset({34, 66, 99, 11, 16, 18, 52, 117, 24, 30, 31}), frozenset({105}), frozenset({41}), frozenset({29, 51, 20, 83, 6, 84, 77}), frozenset({81, 23}), frozenset({88, 65, 137}), frozenset({75}), frozenset({12, 95}), frozenset({98, 50, 37, 38, 7, 8}), frozenset({107, 103}), frozenset({145, 140, 87}), frozenset({106, 71, 39}), frozenset({93, 104, 91, 92, 13}), frozenset({64, 101, 121, 125, 126, 63}), frozenset({2}), frozenset({112, 113, 69, 102, 10, 14}), frozenset({40, 132, 46}), frozenset({82, 76, 85}), frozenset({110}), frozenset({129}), frozenset({133}), frozenset({72, 67, 68, 94}), frozenset({48, 108, 111}), frozenset({3, 5, 122, 45, 17, 49, 19, 53, 26, 28}), frozenset({120, 130, 123}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({58, 134}), frozenset({49}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({36}), frozenset({128, 5, 45, 60, 77, 17, 19, 116, 53, 25, 26, 59, 28}), frozenset({67, 68}), frozenset({79}), frozenset({82, 20, 85, 6, 104, 29}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({138, 139, 141, 142, 15}), frozenset({48, 21, 89, 108, 111}), frozenset({97, 34, 99, 100, 131, 132, 40, 44, 52, 125, 118, 124, 61, 127}), frozenset({41}), frozenset({101}), frozenset({72, 2, 94}), frozenset({81, 23}), frozenset({80, 76}), frozenset({32, 57}), frozenset({3, 37, 38, 7, 8, 83, 84, 122}), frozenset({51}), frozenset({64, 33, 66, 11, 117, 30, 121, 126, 62, 63}), frozenset({75}), frozenset({107, 103}), frozenset({145, 140, 87}), frozenset({106, 71, 39}), frozenset({95}), frozenset({88, 65, 137, 136}), frozenset({109, 110}), frozenset({112, 113, 69, 102, 10, 14}), frozenset({98, 4, 12, 46, 16, 18, 50, 24, 31}), frozenset({105, 114}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({120, 130, 123}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({81, 69, 102, 23, 10, 14}), frozenset({138, 139, 12, 141, 142, 15}), frozenset({76}), frozenset({127}), frozenset({82, 85}), frozenset({70, 42, 54}), frozenset({106, 39}), frozenset({79}), frozenset({130}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({71}), frozenset({72, 67, 94}), frozenset({48, 21, 89, 108, 111}), frozenset({121}), frozenset({66, 4, 11, 16, 18, 30, 31, 33, 34, 97, 99, 100, 44, 52, 117, 118, 119, 124, 61, 62}), frozenset({41}), frozenset({32, 57}), frozenset({68}), frozenset({75}), frozenset({107, 103}), frozenset({128, 51, 116, 59, 60, 77}), frozenset({145, 140, 87}), frozenset({98, 131, 37, 38, 7, 8, 50, 24}), frozenset({65, 133, 134, 136, 137, 58, 88}), frozenset({80}), frozenset({95}), frozenset({2}), frozenset({83, 84}), frozenset({112, 113}), frozenset({109, 110}), frozenset({105, 114}), frozenset({40, 132, 46}), frozenset({104, 20, 29, 6}), frozenset({129, 36}), frozenset({64, 101, 120, 123, 125, 126, 63}), frozenset({3, 5, 122, 45, 17, 49, 19, 53, 26, 28}), frozenset({0})}
{frozenset({88, 65, 137, 134}), frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({127}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({36}), frozenset({130}), frozenset({82, 20, 85, 6, 104, 29}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({138, 139, 141, 142, 15}), frozenset({72, 67, 94}), frozenset({48, 21, 89, 108, 111}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({128, 5, 45, 77, 17, 19, 25, 26, 59, 60}), frozenset({80, 76}), frozenset({32, 57}), frozenset({136}), frozenset({120, 123, 101}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({107}), frozenset({98, 3, 131, 37, 38, 7, 8, 50, 122}), frozenset({145, 140, 87}), frozenset({81, 69, 102, 23, 10}), frozenset({112, 113, 14}), frozenset({106, 71, 39}), frozenset({95}), frozenset({2}), frozenset({83, 84}), frozenset({109, 110}), frozenset({40, 132, 46}), frozenset({16, 49, 116, 53, 24, 12, 28}), frozenset({133}), frozenset({114, 79}), frozenset({64, 129, 66, 4, 11, 18, 30, 31, 33, 34, 97, 99, 100, 44, 52, 117, 118, 119, 125, 121, 126, 124, 61, 62, 63}), frozenset({0})}
{frozenset({64, 66, 101, 121, 123, 125, 126, 63}), frozenset({86}), frozenset({98, 50, 37, 38, 8}), frozenset({16, 52, 75, 11, 44, 30, 31}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({18, 28, 116, 53, 24, 12, 45}), frozenset({36}), frozenset({48, 89, 21, 111}), frozenset({108}), frozenset({67, 68, 94}), frozenset({136, 58, 134}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({138, 139, 141, 142, 15}), frozenset({49, 34, 3, 119, 7, 122}), frozenset({71, 39}), frozenset({128, 5, 17, 19, 25, 26, 59, 60}), frozenset({82, 83, 51, 20, 84, 85, 77}), frozenset({41}), frozenset({81, 23}), frozenset({80, 76}), frozenset({88, 65, 137}), frozenset({32, 57}), frozenset({33, 97, 131, 117, 118, 124, 61, 62, 127}), frozenset({105, 114, 79}), frozenset({103}), frozenset({2, 93, 91, 92, 13}), frozenset({107}), frozenset({10, 102, 69, 14}), frozenset({145, 140, 87}), frozenset({120, 130}), frozenset({95}), frozenset({112, 113}), frozenset({109, 110}), frozenset({104}), frozenset({40, 132, 46}), frozenset({133}), frozenset({129}), frozenset({106, 29, 6}), frozenset({100, 99, 4}), frozenset({0})}
{frozenset({86}), frozenset({76}), frozenset({40, 132}), frozenset({97, 34, 131, 100, 44, 52, 118, 119, 61, 62, 127}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({79}), frozenset({72}), frozenset({48, 21, 89, 108, 111}), frozenset({128, 5, 38, 122, 17, 49, 19, 25, 26, 60}), frozenset({138, 139}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({92}), frozenset({41}), frozenset({81, 23}), frozenset({2, 94}), frozenset({64, 101, 123, 125, 126, 63}), frozenset({32, 57}), frozenset({67}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({82, 29, 20, 85, 6, 77}), frozenset({145, 140, 87}), frozenset({80}), frozenset({141, 142, 15}), frozenset({120, 130}), frozenset({106, 71, 39}), frozenset({33, 66, 99, 4, 11, 18, 117, 121, 124, 30}), frozenset({83, 84}), frozenset({98, 8, 12, 45, 46, 16, 50, 116, 53, 24, 28, 95, 31}), frozenset({109, 110}), frozenset({112, 113, 69, 102, 10, 14}), frozenset({104}), frozenset({105, 114}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55, 59}), frozenset({133}), frozenset({107, 75}), frozenset({37, 7}), frozenset({3}), frozenset({129, 36}), frozenset({91, 93, 13}), frozenset({0})}
{frozenset({138, 139, 12, 141, 142, 15}), frozenset({83, 20, 77, 84}), frozenset({82, 85}), frozenset({40, 132}), frozenset({108}), frozenset({36}), frozenset({48, 89, 21, 111}), frozenset({79}), frozenset({41, 68}), frozenset({130}), frozenset({96, 1, 35, 9, 74, 22, 56, 25, 90, 27}), frozenset({98, 4, 37, 8, 11, 16, 18, 50, 24, 31}), frozenset({72, 67, 94}), frozenset({120, 123}), frozenset({92}), frozenset({58}), frozenset({81, 23}), frozenset({80, 76}), frozenset({32, 57}), frozenset({104, 75, 29, 6}), frozenset({65, 134, 136, 137, 88}), frozenset({51}), frozenset({46}), frozenset({33, 34, 99, 100, 131, 7, 44, 52, 118, 119, 62, 124, 61, 30, 127}), frozenset({107, 103}), frozenset({10, 102, 69, 14}), frozenset({145, 140, 87}), frozenset({70, 42, 54, 86}), frozenset({97}), frozenset({106, 71, 39}), frozenset({3, 5, 38, 122, 45, 60, 17, 49, 19, 116, 53, 26, 28}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({109, 110}), frozenset({121, 117}), frozenset({105, 114}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55, 59}), frozenset({129}), frozenset({128}), frozenset({133}), frozenset({64, 66, 101, 125, 126, 63}), frozenset({91, 93, 13}), frozenset({0})}
{frozenset({102, 69, 14}), frozenset({34, 66, 98, 99, 117, 7, 31}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({128, 5, 77, 17, 25, 26, 59, 60}), frozenset({106, 39}), frozenset({36}), frozenset({79}), frozenset({50, 37, 38}), frozenset({64, 101, 120, 121, 123, 125, 126, 63}), frozenset({130}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({71}), frozenset({48, 21, 89, 108, 111}), frozenset({138, 139}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({82, 20, 85, 6, 29}), frozenset({41}), frozenset({49, 19}), frozenset({11}), frozenset({80, 76}), frozenset({32, 57}), frozenset({40, 3, 132}), frozenset({67, 94}), frozenset({68}), frozenset({51}), frozenset({75}), frozenset({2, 93, 91, 92, 13}), frozenset({12, 95}), frozenset({4, 8, 45, 16, 18, 116, 53, 24, 122, 28}), frozenset({33, 97, 131, 100, 44, 52, 118, 119, 62, 124, 61, 30, 127}), frozenset({46}), frozenset({145, 140, 87}), frozenset({70, 42, 54, 86}), frozenset({107, 103}), frozenset({141, 142, 15}), frozenset({81, 10, 23}), frozenset({83, 84}), frozenset({112, 113}), frozenset({109, 110}), frozenset({104}), frozenset({105, 114}), frozenset({133}), frozenset({129}), frozenset({0})}
{frozenset({33, 97, 131, 4, 100, 118, 119, 124, 61, 62, 127}), frozenset({128, 5, 38, 17, 49, 19, 25, 26, 59, 60}), frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({106}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({85, 20, 29, 6}), frozenset({70, 42, 54}), frozenset({130}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({132, 40, 75, 44, 16, 52, 30, 31}), frozenset({138, 139, 141, 142, 15}), frozenset({34, 99, 66, 37, 117, 7}), frozenset({82, 83, 84, 77}), frozenset({71, 39}), frozenset({48, 89, 108, 21}), frozenset({105}), frozenset({58}), frozenset({72, 94}), frozenset({81, 23}), frozenset({11}), frozenset({80, 76}), frozenset({88, 65, 137}), frozenset({32, 57}), frozenset({67}), frozenset({68}), frozenset({103}), frozenset({51}), frozenset({46}), frozenset({107}), frozenset({41, 111}), frozenset({64, 121, 123, 125, 126, 63}), frozenset({10, 102, 69, 14}), frozenset({145, 140, 87}), frozenset({18, 98}), frozenset({120, 101}), frozenset({2}), frozenset({112, 113}), frozenset({109, 110}), frozenset({104}), frozenset({133}), frozenset({129, 36}), frozenset({114, 79}), frozenset({136, 134}), frozenset({0}), frozenset({3, 8, 12, 45, 50, 116, 53, 24, 122, 28, 95})}
{frozenset({93, 91, 92, 13}), frozenset({138, 139, 12, 141, 142, 15}), frozenset({102, 69, 14}), frozenset({58, 134}), frozenset({106}), frozenset({127}), frozenset({32, 57, 21, 89}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({104, 29, 6}), frozenset({36}), frozenset({79}), frozenset({130}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({34, 3, 37, 38, 7, 49, 122, 31}), frozenset({16, 98, 18, 4, 50, 8, 24}), frozenset({71, 39}), frozenset({33, 97, 99, 100, 44, 52, 117, 118, 62, 124, 61, 30}), frozenset({83, 51, 20, 84, 77}), frozenset({41}), frozenset({81, 23}), frozenset({11}), frozenset({67, 94}), frozenset({68}), frozenset({131}), frozenset({75}), frozenset({107, 103}), frozenset({5, 45, 60, 116, 53, 26, 59, 28}), frozenset({70, 42, 54, 86}), frozenset({64, 66, 121, 123, 125, 126, 63}), frozenset({80}), frozenset({145, 140, 87}), frozenset({120, 101}), frozenset({95}), frozenset({2}), frozenset({88, 65, 137, 136}), frozenset({112, 113}), frozenset({109, 110}), frozenset({105, 114}), frozenset({40, 132, 46}), frozenset({82, 76, 85}), frozenset({133}), frozenset({119}), frozenset({129}), frozenset({48, 108, 111}), frozenset({128, 17, 19, 25, 10}), frozenset({0})}
{frozenset({86}), frozenset({76}), frozenset({82, 85}), frozenset({40, 132}), frozenset({96, 1, 35, 9, 74, 22, 56, 90, 27}), frozenset({70, 42, 54}), frozenset({106, 39}), frozenset({36}), frozenset({79}), frozenset({109}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({138, 139, 141, 142, 15}), frozenset({71}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({48, 89, 108, 21}), frozenset({81, 23}), frozenset({98, 8, 12, 45, 18, 116, 53, 24, 122, 28, 95}), frozenset({11}), frozenset({32, 57}), frozenset({128, 5, 38, 77, 17, 49, 19, 25, 26, 59, 60}), frozenset({44}), frozenset({67, 94}), frozenset({103}), frozenset({51}), frozenset({75}), frozenset({107}), frozenset({41, 111}), frozenset({10, 102, 69, 14}), frozenset({145, 140, 87}), frozenset({80}), frozenset({20, 29}), frozenset({2}), frozenset({83, 84}), frozenset({112, 113}), frozenset({131, 4, 7, 30, 33, 34, 97, 99, 100, 52, 117, 118, 119, 121, 124, 61, 62, 127}), frozenset({104}), frozenset({105, 114}), frozenset({110}), frozenset({64, 101, 125, 126, 63}), frozenset({129}), frozenset({16, 66, 50, 37, 46, 31}), frozenset({133}), frozenset({3}), frozenset({6}), frozenset({68, 93, 91, 92, 13}), frozenset({120, 130, 123}), frozenset({0})}
