{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({93, 91, 92, 13}), frozenset({80, 82, 85, 86, 76, 79}), frozenset({68, 133, 39, 71, 106}), frozenset({5, 38, 122, 17, 49, 19, 26, 59, 60}), frozenset({70, 42, 54}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({72, 105, 67, 94}), frozenset({145, 140}), frozenset({66, 131, 4, 7, 11, 18, 24, 30, 31, 33, 34, 97, 99, 37, 100, 44, 52, 117, 118, 124, 61, 62, 127}), frozenset({96, 35, 22, 56, 9, 27, 25}), frozenset({65, 136, 137, 58, 88}), frozenset({114, 83, 84, 77}), frozenset({138, 139, 141, 142, 15}), frozenset({48, 89, 108, 111}), frozenset({129, 2}), frozenset({112, 81, 113, 69, 102, 90, 14}), frozenset({32, 57}), frozenset({51}), frozenset({40, 3, 132, 46}), frozenset({64, 130, 101, 119, 120, 121, 123, 125, 126, 63}), frozenset({107, 75, 36, 103}), frozenset({98, 8, 12, 45, 16, 50, 116, 53, 28, 95}), frozenset({134}), frozenset({104, 20, 29, 6}), frozenset({128, 10, 23}), frozenset({41, 109, 110}), frozenset({21}), frozenset({0})}
{frozenset({8, 12, 45, 16, 50, 116, 53, 28, 95}), frozenset({86}), frozenset({76, 79, 80, 82, 83, 84, 85, 114}), frozenset({93, 91, 92, 13}), frozenset({112, 113, 90}), frozenset({32, 57, 21, 89}), frozenset({70, 42, 54}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({145, 140}), frozenset({128, 19, 23, 25, 10, 59}), frozenset({29, 20, 6, 103, 104, 77}), frozenset({39, 71, 107, 105, 106, 75}), frozenset({138, 139}), frozenset({65, 3, 132, 40, 46}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({41}), frozenset({64, 66, 131, 4, 11, 18, 24, 30, 31, 33, 34, 97, 98, 99, 100, 101, 44, 127, 52, 117, 118, 119, 125, 121, 126, 124, 61, 62, 63}), frozenset({51}), frozenset({81, 102, 69, 14}), frozenset({141, 142, 15}), frozenset({67, 68, 133, 72, 94}), frozenset({109, 110}), frozenset({37, 38, 7}), frozenset({17, 49, 26, 5, 122, 60}), frozenset({48, 108, 111}), frozenset({129, 2, 36}), frozenset({120, 130, 123}), frozenset({134, 136, 137, 58, 88}), frozenset({0})}
{frozenset({131, 62}), frozenset({93, 91, 92, 13}), frozenset({66, 4, 7, 11, 30, 31, 33, 34, 97, 99, 37, 100, 44, 52, 117, 118, 119, 124, 61, 127}), frozenset({70, 42, 54}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({2, 67, 68, 72, 107, 75, 94}), frozenset({145, 140}), frozenset({5, 38, 12, 45, 116, 53, 122, 28}), frozenset({128, 19, 23, 25, 10, 59}), frozenset({48, 21, 89, 108, 111}), frozenset({16, 98, 18, 50, 8, 24, 95}), frozenset({138, 139}), frozenset({65, 3, 132, 40, 46}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({81, 29, 83, 20, 84, 6, 77}), frozenset({105, 103}), frozenset({41}), frozenset({32, 57}), frozenset({17, 26, 60, 49}), frozenset({51}), frozenset({141, 142, 15}), frozenset({106, 71, 39}), frozenset({112, 113, 69, 102, 90, 14}), frozenset({109, 110}), frozenset({133}), frozenset({129, 36}), frozenset({64, 130, 101, 120, 121, 123, 125, 126, 63}), frozenset({104, 76, 79, 80, 82, 114, 85, 86}), frozenset({134, 136, 137, 58, 88}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({66, 8, 12, 16, 18, 50, 24, 31}), frozenset({32, 57, 21, 89}), frozenset({128, 23}), frozenset({70, 42, 54}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({96, 35, 9, 10, 22, 56, 25, 27}), frozenset({81}), frozenset({145, 140}), frozenset({130}), frozenset({138, 139, 141, 142, 15}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({97, 131, 100, 4, 118, 62, 127}), frozenset({6, 71, 39, 104, 105, 106, 20, 29}), frozenset({107, 75, 133, 103}), frozenset({72, 2, 67, 94}), frozenset({44}), frozenset({116, 53, 26, 59, 60}), frozenset({51}), frozenset({40, 3, 132, 46}), frozenset({129, 36, 68}), frozenset({82, 83, 84, 85, 77}), frozenset({33, 34, 11, 52, 117, 95, 124, 61, 30, 63}), frozenset({112, 113, 69, 102, 90, 14}), frozenset({17, 49, 19, 5, 122, 28, 45}), frozenset({98, 37, 38, 7}), frozenset({80, 114, 76, 79}), frozenset({64, 99, 101, 119, 120, 121, 123, 125, 126}), frozenset({48, 41, 108, 109, 110, 111}), frozenset({0})}
{frozenset({93, 91, 92, 13}), frozenset({64, 130, 119}), frozenset({70, 42, 54}), frozenset({104, 29, 6}), frozenset({96, 35, 9, 10, 22, 56, 25, 27}), frozenset({105, 2, 107, 103}), frozenset({128, 5, 60, 17, 49, 19, 23, 26, 28}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({145, 140}), frozenset({122, 37, 38, 7}), frozenset({80, 114, 86, 79}), frozenset({66, 11, 30, 33, 34, 97, 99, 100, 101, 44, 52, 117, 118, 125, 120, 121, 126, 123, 124, 61, 62, 63}), frozenset({112, 14}), frozenset({72, 67, 94}), frozenset({32, 48, 21, 89, 108, 57, 111}), frozenset({138, 139}), frozenset({68}), frozenset({51}), frozenset({40, 3, 132, 46}), frozenset({106, 75, 71, 39}), frozenset({59}), frozenset({141, 142, 15}), frozenset({98, 131, 4, 8, 12, 45, 16, 18, 50, 116, 53, 24, 127, 95, 31}), frozenset({113, 69, 102}), frozenset({82, 76, 85}), frozenset({133}), frozenset({81, 83, 20, 84, 77}), frozenset({129, 36}), frozenset({65}), frozenset({41, 109, 110}), frozenset({134, 136, 137, 58, 88}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({32, 57, 21, 89}), frozenset({70, 42, 54}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({67, 68}), frozenset({141, 142}), frozenset({64, 101, 120, 121, 123, 125, 126, 63}), frozenset({145, 140}), frozenset({80, 114, 76}), frozenset({5, 45, 17, 49, 19, 26, 59, 60}), frozenset({96, 35, 22, 56, 9, 27, 25}), frozenset({65, 3, 132, 40, 46}), frozenset({66, 131, 4, 11, 18, 30, 31, 33, 34, 97, 98, 99, 100, 52, 117, 118, 124, 61, 62, 127}), frozenset({6, 71, 39, 104, 105, 106, 20, 29}), frozenset({88, 137, 136, 134}), frozenset({58}), frozenset({2, 103, 72, 107, 75, 94}), frozenset({81, 83, 51, 84, 77}), frozenset({8, 16, 50}), frozenset({112, 113, 69, 102, 90, 14}), frozenset({95}), frozenset({109, 110}), frozenset({133}), frozenset({138, 139, 15}), frozenset({129, 36}), frozenset({119, 37, 38, 7, 122}), frozenset({82, 85, 79}), frozenset({128, 10, 23}), frozenset({130, 44}), frozenset({116, 53, 24, 12, 28}), frozenset({48, 41, 108, 111}), frozenset({0})}
{frozenset({1, 135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({86}), frozenset({40, 46}), frozenset({93, 91, 92, 13}), frozenset({129, 2, 67, 36, 103, 72, 105, 107, 94}), frozenset({6, 104, 77, 82, 51, 20, 85, 29}), frozenset({96, 35, 9, 10, 22, 56, 25, 27}), frozenset({141, 142}), frozenset({81}), frozenset({130, 99, 117}), frozenset({145, 140}), frozenset({49, 23}), frozenset({48, 21, 89, 108, 111}), frozenset({41}), frozenset({58}), frozenset({33, 34, 97, 100, 131, 11, 44, 127, 52, 118, 62, 124, 61, 30, 31}), frozenset({32, 57}), frozenset({65, 134, 136, 137, 88}), frozenset({112, 113, 69, 102, 90, 74, 14}), frozenset({70, 42, 68, 54}), frozenset({106, 75, 71, 39}), frozenset({59, 19}), frozenset({64, 66, 101, 120, 121, 123, 125, 126, 63}), frozenset({83, 84}), frozenset({3, 132}), frozenset({28, 116, 53, 12, 45}), frozenset({109, 110}), frozenset({133}), frozenset({80, 114, 76, 79}), frozenset({98, 4, 8, 16, 18, 50, 24, 95}), frozenset({138, 139, 15}), frozenset({119, 37, 38, 7, 122}), frozenset({0}), frozenset({128, 17, 5, 26, 60})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({102, 69, 14}), frozenset({25, 19, 59}), frozenset({122, 119, 37, 7}), frozenset({104, 29, 6}), frozenset({128, 23}), frozenset({131, 4, 8, 11, 16, 18, 24, 30, 31, 33, 34, 97, 98, 99, 100, 44, 50, 52, 117, 118, 124, 61, 62, 127}), frozenset({141, 142}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({145, 140}), frozenset({130}), frozenset({96, 35, 22, 56, 9, 10, 27}), frozenset({72, 67, 94}), frozenset({48, 89, 108, 111}), frozenset({81, 82, 83, 20, 84, 85, 77}), frozenset({5, 38, 45, 60, 17, 49, 116, 53, 26, 28}), frozenset({129, 36, 103, 105, 75, 107}), frozenset({80, 76}), frozenset({51}), frozenset({12, 95}), frozenset({40, 3, 132, 46}), frozenset({106, 68, 71, 39}), frozenset({64, 66, 101, 120, 121, 123, 125, 126, 63}), frozenset({32, 57, 21}), frozenset({88, 137, 58, 136}), frozenset({112, 113}), frozenset({134}), frozenset({133}), frozenset({138, 139, 15}), frozenset({65}), frozenset({114, 79}), frozenset({41, 109, 110}), frozenset({70, 2, 42, 54}), frozenset({0})}
{frozenset({17, 19, 5, 26, 59, 60, 45}), frozenset({93, 91, 92, 13}), frozenset({66, 131, 4, 11, 30, 31, 33, 34, 97, 99, 100, 44, 52, 117, 118, 124, 61, 62}), frozenset({49}), frozenset({80, 82, 114, 85, 86, 76, 79}), frozenset({127}), frozenset({70, 42, 54}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({108}), frozenset({141, 142}), frozenset({145, 140}), frozenset({48, 21, 89, 109, 110, 111}), frozenset({96, 35, 22, 56, 9, 27, 25}), frozenset({10, 23}), frozenset({36, 6, 39, 71, 106, 75, 20, 29}), frozenset({116, 53, 12, 28}), frozenset({16, 98, 18, 50, 8, 24, 95}), frozenset({88, 58, 134}), frozenset({83, 84, 77}), frozenset({41}), frozenset({129, 2}), frozenset({40, 65, 3, 132}), frozenset({112, 81, 113, 69, 102, 90, 14}), frozenset({32, 57}), frozenset({67, 103, 72, 105, 107, 94}), frozenset({136, 137}), frozenset({68}), frozenset({51}), frozenset({46}), frozenset({104}), frozenset({133}), frozenset({138, 139, 15}), frozenset({119, 37, 38, 7, 122}), frozenset({64, 130, 101, 120, 121, 123, 125, 126, 63}), frozenset({128}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({102, 69, 14}), frozenset({58, 134}), frozenset({129, 2, 67, 103, 107, 94}), frozenset({32, 57, 21, 89}), frozenset({70, 42, 54}), frozenset({141, 142}), frozenset({81}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({145, 140}), frozenset({128, 19, 23, 25, 10, 59}), frozenset({72}), frozenset({33, 34, 97, 4, 98, 100, 131, 18, 118, 24, 62, 124, 61, 30, 127}), frozenset({116, 53, 12, 28}), frozenset({65, 3, 132, 40, 46}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({80, 82, 114, 85, 76, 79}), frozenset({83, 51, 20, 84, 77}), frozenset({105}), frozenset({104, 36, 29, 6}), frozenset({136}), frozenset({17, 49, 5, 26, 60, 45}), frozenset({68}), frozenset({106, 75, 71, 39}), frozenset({95}), frozenset({112, 113}), frozenset({16, 52, 8, 11, 44, 31}), frozenset({133}), frozenset({138, 139, 15}), frozenset({48, 108, 111}), frozenset({119, 37, 38, 7, 122}), frozenset({88, 137}), frozenset({64, 130, 101, 120, 121, 123, 125, 126, 63}), frozenset({41, 109, 110}), frozenset({117, 50, 99, 66}), frozenset({0})}
{frozenset({1, 135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({131, 62}), frozenset({76, 79, 80, 82, 83, 84, 85, 114}), frozenset({86}), frozenset({25, 19, 59}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({66, 4, 11, 30, 31, 33, 34, 97, 99, 100, 44, 52, 117, 118, 124, 61, 127}), frozenset({36}), frozenset({64, 101, 120, 121, 123, 125, 126, 63}), frozenset({145, 140}), frozenset({49, 23}), frozenset({130}), frozenset({96, 35, 22, 56, 9, 10, 27}), frozenset({138, 139, 141, 142, 15}), frozenset({72, 67, 94}), frozenset({48, 21, 89, 108, 111}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({81, 29, 20, 6, 104, 77}), frozenset({98, 8, 12, 16, 18, 50, 116, 53, 24, 95}), frozenset({92}), frozenset({105}), frozenset({41}), frozenset({129, 2}), frozenset({32, 57}), frozenset({68}), frozenset({112, 113, 69, 102, 90, 74, 14}), frozenset({51}), frozenset({46}), frozenset({106, 71, 39}), frozenset({107, 75, 103}), frozenset({109, 110}), frozenset({133}), frozenset({128, 17, 28, 5, 26, 60, 45}), frozenset({3}), frozenset({119, 37, 38, 7, 122}), frozenset({91, 93, 13}), frozenset({0})}
{frozenset({93, 91, 92, 13}), frozenset({70, 42, 54}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({141, 142}), frozenset({5, 122, 17, 49, 19, 26, 59, 60}), frozenset({145, 140}), frozenset({131, 4, 11, 18, 24, 30, 31, 33, 34, 97, 99, 100, 44, 52, 117, 118, 124, 61, 62, 127}), frozenset({64, 66, 130, 101, 120, 121, 123, 125, 126, 63}), frozenset({96, 35, 22, 56, 9, 27, 25}), frozenset({72}), frozenset({48, 89, 108, 111}), frozenset({82, 76, 85, 79}), frozenset({83, 84, 77}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({129, 2}), frozenset({112, 81, 113, 69, 102, 90, 14}), frozenset({32, 57}), frozenset({67, 94}), frozenset({51}), frozenset({106, 68, 71, 39}), frozenset({107, 75, 36, 103}), frozenset({98, 8, 12, 45, 16, 50, 116, 53, 28, 95}), frozenset({88, 65, 137, 136}), frozenset({109, 110}), frozenset({134}), frozenset({104}), frozenset({40, 132, 46}), frozenset({133}), frozenset({119}), frozenset({37, 38, 7}), frozenset({138, 139, 15}), frozenset({80, 114, 86}), frozenset({3}), frozenset({20, 29, 6}), frozenset({128, 10, 23}), frozenset({21}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({5, 38, 122, 45, 17, 49, 26, 60}), frozenset({134, 136, 137, 58, 88}), frozenset({128, 23}), frozenset({70, 42, 54}), frozenset({79}), frozenset({81}), frozenset({141, 142}), frozenset({145, 140}), frozenset({120, 130, 123, 101}), frozenset({40, 65, 132, 46}), frozenset({1, 69, 102, 90, 74}), frozenset({72, 67, 94}), frozenset({116, 53, 12, 28}), frozenset({71, 39}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({75, 36, 103, 106, 107}), frozenset({114}), frozenset({105}), frozenset({129, 2}), frozenset({98, 37, 8, 16, 18, 50, 24, 95}), frozenset({80, 76}), frozenset({68}), frozenset({64, 66, 131, 4, 7, 11, 30, 31, 33, 34, 97, 99, 100, 44, 127, 52, 117, 118, 125, 121, 126, 124, 61, 62, 63}), frozenset({48, 89, 108}), frozenset({51}), frozenset({25, 10, 19, 59}), frozenset({41, 111}), frozenset({112, 113, 14}), frozenset({83, 84}), frozenset({32, 57, 21}), frozenset({109, 110}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({133}), frozenset({119}), frozenset({138, 139, 15}), frozenset({3}), frozenset({82, 29, 20, 85, 6, 104, 77}), frozenset({0})}
{frozenset({88, 65, 137, 134}), frozenset({93, 91, 92, 13}), frozenset({102, 69, 14}), frozenset({106}), frozenset({40, 132}), frozenset({64, 66, 101, 121, 125, 126, 63}), frozenset({70, 42, 54}), frozenset({117}), frozenset({141, 142}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({16, 98, 50, 8, 95}), frozenset({145, 140}), frozenset({131, 4, 11, 24, 30, 31, 33, 34, 97, 99, 100, 44, 52, 118, 124, 61, 62, 127}), frozenset({72, 67, 94}), frozenset({48, 21, 89, 108, 111}), frozenset({71, 39}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({82, 76, 85, 79}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({128, 19, 23, 25, 10}), frozenset({32, 57}), frozenset({136}), frozenset({17, 49, 5, 26, 60, 45}), frozenset({81, 83, 51, 84, 77}), frozenset({68}), frozenset({46}), frozenset({59}), frozenset({18, 116, 53, 12, 28}), frozenset({112, 113}), frozenset({109, 110}), frozenset({133}), frozenset({138, 139, 15}), frozenset({104, 20, 29, 6}), frozenset({80, 114, 86}), frozenset({3}), frozenset({119, 37, 38, 7, 122}), frozenset({129, 2, 36, 103, 75, 107}), frozenset({120, 130, 123}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({88, 137, 136}), frozenset({40, 132}), frozenset({32, 57, 21, 89}), frozenset({128, 23}), frozenset({70, 42, 54}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({96, 35, 9, 10, 22, 56, 25, 27}), frozenset({79}), frozenset({80, 114}), frozenset({145, 140}), frozenset({72, 67, 94}), frozenset({116, 53, 12, 28}), frozenset({16, 98, 18, 4, 50, 8, 24}), frozenset({138, 139}), frozenset({58}), frozenset({34, 99, 31}), frozenset({33, 97, 131, 100, 11, 44, 52, 117, 118, 62, 124, 61, 30, 127}), frozenset({20, 6, 104, 105, 29}), frozenset({68}), frozenset({51}), frozenset({5, 122, 45, 17, 49, 19, 26, 59, 60}), frozenset({46}), frozenset({141, 142, 15}), frozenset({106, 71, 39}), frozenset({112, 113, 69, 102, 90, 14}), frozenset({81, 83, 77}), frozenset({64, 66, 130, 101, 119, 120, 121, 123, 125, 126, 63}), frozenset({95}), frozenset({109, 110}), frozenset({134}), frozenset({82, 76, 85}), frozenset({133}), frozenset({37, 38, 7}), frozenset({84}), frozenset({3}), frozenset({129, 36}), frozenset({65}), frozenset({107, 2, 75, 103}), frozenset({48, 41, 108, 111}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({102, 69, 14}), frozenset({25, 19, 59}), frozenset({82, 85}), frozenset({128, 23}), frozenset({70, 42, 54}), frozenset({106, 39}), frozenset({67, 68}), frozenset({117}), frozenset({141, 142}), frozenset({81}), frozenset({111}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({145, 140}), frozenset({96, 35, 22, 56, 9, 10, 27}), frozenset({71}), frozenset({116, 53, 12, 28}), frozenset({83, 84, 77}), frozenset({48, 89, 108, 21}), frozenset({33, 52, 11, 44, 30, 31}), frozenset({105}), frozenset({41}), frozenset({58}), frozenset({72, 2, 94}), frozenset({64, 66, 99, 130, 101, 119, 120, 121, 123, 125, 126, 63}), frozenset({80, 76}), frozenset({17, 49, 26, 5, 122, 60, 45}), frozenset({32, 57}), frozenset({65, 134, 136, 137, 88}), frozenset({129, 36, 103, 75, 107}), frozenset({51}), frozenset({40, 3, 132, 46}), frozenset({112, 113}), frozenset({109, 110}), frozenset({133}), frozenset({97, 34, 131, 100, 118, 124, 61, 62, 127}), frozenset({98, 4, 8, 16, 18, 50, 24, 95}), frozenset({104, 20, 29, 6}), frozenset({37, 38, 7}), frozenset({138, 139, 15}), frozenset({114, 79}), frozenset({0})}
{frozenset({16, 66, 50, 8, 24, 12, 31}), frozenset({86}), frozenset({1, 74, 90}), frozenset({25, 19, 59}), frozenset({70, 42, 54}), frozenset({80, 114}), frozenset({64, 101, 120, 121, 123, 125, 126, 63}), frozenset({145, 140}), frozenset({130}), frozenset({96, 35, 22, 56, 9, 10, 27}), frozenset({23}), frozenset({138, 139, 141, 142, 15}), frozenset({72, 67, 94}), frozenset({48, 89, 108, 111}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({92}), frozenset({105}), frozenset({41}), frozenset({5, 45, 60, 17, 49, 116, 53, 26, 28}), frozenset({32, 57}), frozenset({51}), frozenset({131, 4, 11, 18, 30, 33, 34, 97, 99, 100, 44, 52, 117, 118, 124, 61, 62, 127}), frozenset({75}), frozenset({107, 103}), frozenset({40, 3, 132, 46}), frozenset({81, 102, 69, 14}), frozenset({106, 68, 71, 39}), frozenset({95}), frozenset({2}), frozenset({112, 113}), frozenset({109, 110}), frozenset({104}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({133}), frozenset({129, 36}), frozenset({20, 29, 6}), frozenset({119, 37, 38, 7, 122}), frozenset({82, 85, 79}), frozenset({83, 76, 77, 84}), frozenset({98}), frozenset({21}), frozenset({128}), frozenset({91, 93, 13}), frozenset({0})}
{frozenset({5, 38, 122, 45, 17, 49, 26, 60}), frozenset({25, 19, 59}), frozenset({128, 23}), frozenset({70, 42, 54}), frozenset({88, 134}), frozenset({79}), frozenset({141, 142}), frozenset({80, 82, 76}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({72, 105, 67, 94}), frozenset({145, 140}), frozenset({130}), frozenset({40, 65, 132, 46}), frozenset({107, 36, 103}), frozenset({96, 35, 22, 56, 9, 10, 27}), frozenset({64, 101, 119, 120, 123, 125, 126, 63}), frozenset({71}), frozenset({48, 21, 89, 108, 111}), frozenset({116, 53, 12, 28}), frozenset({92}), frozenset({58}), frozenset({129, 2}), frozenset({131, 4, 7, 18, 24, 33, 34, 97, 98, 99, 100, 44, 52, 118, 124, 61, 62, 127}), frozenset({32, 57}), frozenset({136, 137}), frozenset({0}), frozenset({51}), frozenset({75}), frozenset({41, 109}), frozenset({114, 86}), frozenset({81, 102, 69, 14}), frozenset({95}), frozenset({16, 66, 50, 37, 8, 31}), frozenset({112, 113}), frozenset({121, 117}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({138, 139, 15}), frozenset({85, 83, 84, 77}), frozenset({3}), frozenset({20, 29, 6}), frozenset({91, 93, 13}), frozenset({11, 30}), frozenset({106, 68, 39})}
{frozenset({86}), frozenset({99, 100, 131}), frozenset({93, 91, 92, 13}), frozenset({102, 69, 14}), frozenset({76}), frozenset({25, 10, 23}), frozenset({82, 85}), frozenset({40, 132}), frozenset({70, 42, 54}), frozenset({106, 39}), frozenset({18, 28, 116, 53, 24, 12, 45}), frozenset({36}), frozenset({141, 142}), frozenset({16, 66, 98, 4, 50, 8, 31}), frozenset({1, 135, 73, 74, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55, 90}), frozenset({145, 140}), frozenset({120, 130, 123, 101}), frozenset({72}), frozenset({71}), frozenset({48, 21, 89, 108, 111}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({65, 134, 136, 137, 58, 88}), frozenset({105}), frozenset({41}), frozenset({129, 2}), frozenset({119, 37, 38, 7, 122, 127}), frozenset({32, 57}), frozenset({67, 94}), frozenset({68}), frozenset({51}), frozenset({46}), frozenset({64, 11, 30, 33, 34, 97, 44, 61, 52, 117, 118, 121, 126, 124, 125, 62, 63}), frozenset({128, 17, 49, 19, 5, 26, 60}), frozenset({59}), frozenset({80}), frozenset({107, 75, 103}), frozenset({95}), frozenset({112, 113}), frozenset({109, 110}), frozenset({81, 83, 84, 77}), frozenset({133}), frozenset({138, 139, 15}), frozenset({104, 20, 29, 6}), frozenset({3}), frozenset({114, 79}), frozenset({0})}
{frozenset({1, 135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({82, 85}), frozenset({70, 42, 54}), frozenset({106, 39}), frozenset({96, 35, 9, 10, 22, 56, 25, 27}), frozenset({33, 66, 11, 52, 117, 30, 121, 126, 124, 125, 62, 63}), frozenset({40, 65, 132}), frozenset({141, 142}), frozenset({145, 140}), frozenset({49, 23}), frozenset({120, 130, 123, 101}), frozenset({98, 8, 12, 45, 16, 50, 116, 53, 28}), frozenset({107, 36, 103}), frozenset({71}), frozenset({72, 67, 94}), frozenset({112, 113, 74, 90}), frozenset({48, 89, 108, 111}), frozenset({83, 84, 77}), frozenset({105}), frozenset({88, 137, 136, 134}), frozenset({58}), frozenset({129, 2}), frozenset({80, 76}), frozenset({32, 57}), frozenset({68}), frozenset({64, 119}), frozenset({51}), frozenset({75}), frozenset({41, 109}), frozenset({46}), frozenset({81, 102, 69, 14}), frozenset({95}), frozenset({17, 37, 38, 7, 122}), frozenset({104}), frozenset({110}), frozenset({133}), frozenset({138, 139, 15}), frozenset({19, 5, 26, 59, 60}), frozenset({3}), frozenset({97, 34, 99, 4, 100, 131, 44, 18, 118, 24, 127, 61, 31}), frozenset({20, 29, 6}), frozenset({114, 79}), frozenset({21}), frozenset({128}), frozenset({0})}
{frozenset({86}), frozenset({93, 91, 92, 13}), frozenset({76}), frozenset({70, 42, 54}), frozenset({80, 114}), frozenset({141, 142}), frozenset({64, 101, 120, 121, 123, 125, 126, 63}), frozenset({109}), frozenset({145, 140}), frozenset({49, 23}), frozenset({130}), frozenset({1, 69, 102, 90, 74}), frozenset({72}), frozenset({16, 116, 53, 8, 24, 28}), frozenset({5, 26, 59, 60, 45}), frozenset({34, 50, 31}), frozenset({66, 131, 4, 11, 18, 30, 33, 97, 98, 99, 100, 44, 52, 117, 118, 119, 124, 61, 62, 127}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({128, 25, 10, 19}), frozenset({89, 21}), frozenset({88, 137, 136, 134}), frozenset({41}), frozenset({58}), frozenset({105}), frozenset({32, 57}), frozenset({67, 94}), frozenset({68}), frozenset({51}), frozenset({75}), frozenset({46}), frozenset({12, 95}), frozenset({107, 103}), frozenset({112, 113, 14}), frozenset({106, 71, 39}), frozenset({2}), frozenset({17, 37, 38, 7, 122}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({81, 83, 84, 77}), frozenset({110}), frozenset({133}), frozenset({138, 139, 15}), frozenset({104, 20, 29, 6}), frozenset({3}), frozenset({129, 36}), frozenset({48, 108, 111}), frozenset({82, 85, 79}), frozenset({40, 65, 132}), frozenset({0})}
