{frozenset({1, 2, 3, 5, 6, 7, 8, 9, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 121, 122, 123, 126, 129}), frozenset({0, 128, 4, 10, 11, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127})}
{frozenset({99, 100, 69, 89, 11, 60, 78}), frozenset({32, 33, 5, 105, 42, 108}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({17, 66, 4, 71, 25, 91}), frozenset({129, 126}), frozenset({116}), frozenset({49, 120, 122, 123, 76}), frozenset({106, 107, 109, 111, 112, 54, 55, 88, 57}), frozenset({96, 97, 36}), frozenset({1, 35, 118, 40, 56}), frozenset({19, 20, 22, 7}), frozenset({67, 101}), frozenset({48, 18, 28, 77}), frozenset({121}), frozenset({43, 6}), frozenset({64, 34, 59, 93, 62}), frozenset({65, 68, 70, 72, 73}), frozenset({44}), frozenset({74}), frozenset({80, 81, 10, 79}), frozenset({82, 90, 58, 92, 63, 94, 31}), frozenset({102, 39, 9, 13, 46, 83, 85, 24}), frozenset({41, 98, 95}), frozenset({38}), frozenset({16, 50, 3, 51, 114, 23, 14}), frozenset({119}), frozenset({61, 37, 47}), frozenset({0, 115}), frozenset({2, 8, 15, 84, 21, 86, 87, 26, 27, 29, 30, 103, 104, 45, 110, 113, 52, 53, 117})}
{frozenset({105, 55}), frozenset({41, 77, 95}), frozenset({124, 12, 125}), frozenset({67, 68, 101}), frozenset({128, 75, 127}), frozenset({129, 126}), frozenset({99, 100, 78}), frozenset({34, 59, 93, 62}), frozenset({49, 56, 122, 123, 76, 120}), frozenset({112, 116, 88, 106, 109, 111}), frozenset({16, 114, 20, 24, 42, 14}), frozenset({65, 66, 70, 71, 72, 44}), frozenset({98, 36}), frozenset({9, 83}), frozenset({11}), frozenset({121, 19, 22, 7}), frozenset({115, 31}), frozenset({74}), frozenset({40, 1, 35, 118}), frozenset({0, 90, 92, 94}), frozenset({80, 81, 10, 79}), frozenset({64, 17, 4, 73, 91, 25}), frozenset({96, 97}), frozenset({38, 6, 8, 103, 43, 13, 45, 27}), frozenset({48, 18, 28}), frozenset({61, 37, 47}), frozenset({32, 33, 108, 5}), frozenset({50, 3, 51, 23, 102, 39, 46}), frozenset({2, 15, 84, 21, 85, 86, 87, 26, 29, 30, 104, 107, 110, 113, 52, 53, 54, 117, 57}), frozenset({58, 119, 82, 63}), frozenset({89, 60, 69})}
{frozenset({105, 55}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({49}), frozenset({129, 126}), frozenset({56}), frozenset({2, 8, 15, 84, 21, 86, 87, 26, 27, 29, 30, 38, 103, 104, 45, 110, 113, 52, 53, 117}), frozenset({120, 122, 123, 76}), frozenset({1}), frozenset({64, 4, 25, 91, 31}), frozenset({96, 97, 41, 77, 95}), frozenset({68, 101}), frozenset({32, 33, 5}), frozenset({16, 50, 19, 22, 7, 121}), frozenset({98, 36}), frozenset({92}), frozenset({34, 119, 59, 93, 62}), frozenset({106, 116, 109}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({44}), frozenset({74}), frozenset({80, 81, 10, 79}), frozenset({73, 65, 67, 70}), frozenset({3, 51, 23, 42, 108, 14}), frozenset({17, 66, 69, 71, 72}), frozenset({6, 39, 102, 9, 43, 13, 46, 83, 85, 24}), frozenset({112, 54, 88, 57, 107, 111}), frozenset({114, 20}), frozenset({0, 82, 115, 58, 90, 94, 63}), frozenset({48, 18, 28}), frozenset({61, 37, 47}), frozenset({40, 35, 118})}
{frozenset({81, 10, 79}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({49}), frozenset({129, 126}), frozenset({120, 122, 123, 76}), frozenset({116}), frozenset({32, 33, 5, 6}), frozenset({68, 101}), frozenset({1, 35, 118, 40, 56}), frozenset({3, 102, 39, 43, 13, 46, 51, 24}), frozenset({65, 67}), frozenset({0, 82, 115, 58, 92, 63}), frozenset({48, 28}), frozenset({31}), frozenset({2, 8, 15, 84, 21, 85, 86, 87, 26, 27, 29, 30, 38, 103, 104, 105, 45, 110, 113, 52, 53, 117, 57}), frozenset({9, 83}), frozenset({106, 107, 109, 111, 112, 54, 55, 88}), frozenset({72, 66, 70, 71}), frozenset({44}), frozenset({90, 59, 94}), frozenset({20, 23, 42, 108, 14}), frozenset({74}), frozenset({64, 34, 93, 62}), frozenset({17, 4, 73, 91, 25}), frozenset({96, 97}), frozenset({69, 89, 11, 60, 78}), frozenset({80}), frozenset({119}), frozenset({61, 37, 47}), frozenset({98, 18, 36, 41, 77, 95}), frozenset({99, 100}), frozenset({16, 50, 19, 114, 22, 7, 121})}
{frozenset({25, 4}), frozenset({91}), frozenset({16, 50}), frozenset({32, 2, 6, 43, 13, 15, 21, 85}), frozenset({129, 126}), frozenset({49, 56, 122, 123, 76, 120}), frozenset({96, 97, 36}), frozenset({67, 101}), frozenset({0, 61, 37, 47}), frozenset({128, 127}), frozenset({48, 18, 28, 77}), frozenset({34, 62}), frozenset({102, 39, 24, 9, 46}), frozenset({106, 116, 109}), frozenset({33, 3, 51, 23, 42, 108, 14}), frozenset({64, 90, 92, 94}), frozenset({114}), frozenset({93}), frozenset({124, 75, 12, 125}), frozenset({83}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({44}), frozenset({115, 31}), frozenset({74}), frozenset({40, 1, 35, 118}), frozenset({5, 8, 84, 86, 87, 26, 27, 29, 30, 38, 103, 104, 45, 110, 113, 52, 53, 117}), frozenset({19, 20, 22, 7, 121}), frozenset({80, 81, 10, 79}), frozenset({73, 65, 68, 70}), frozenset({41, 98, 95}), frozenset({17, 66, 69, 71, 72}), frozenset({119}), frozenset({58, 59, 82, 63}), frozenset({105, 107, 111, 112, 54, 55, 88, 57})}
{frozenset({86, 103}), frozenset({67, 68, 101}), frozenset({27, 30}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({18}), frozenset({24, 9, 102, 46}), frozenset({49, 120, 122, 123, 76}), frozenset({106, 107, 109, 111, 112, 54, 55, 88, 57}), frozenset({96, 97, 36}), frozenset({0, 61, 37, 47}), frozenset({128, 127}), frozenset({38, 8, 104, 45, 110, 113, 52, 53, 84, 87, 117, 26, 29}), frozenset({34, 62}), frozenset({114}), frozenset({2, 6, 43, 13, 15, 83, 21, 85}), frozenset({124, 75, 12, 125}), frozenset({17, 4, 73, 91, 92, 93, 25}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({44}), frozenset({74}), frozenset({19, 20, 22, 7, 121}), frozenset({80, 81, 10, 79}), frozenset({32, 105, 108, 5}), frozenset({41, 98, 95}), frozenset({48, 28, 77}), frozenset({64}), frozenset({90, 115, 94, 31}), frozenset({119}), frozenset({65, 66, 69, 70, 71, 72}), frozenset({58, 59, 82, 63}), frozenset({33, 3, 39, 42, 14, 16, 50, 51, 23}), frozenset({40, 35, 118})}
{frozenset({40}), frozenset({124, 12, 125}), frozenset({49}), frozenset({129, 126}), frozenset({56}), frozenset({72, 66, 68, 71}), frozenset({120, 122, 123, 76}), frozenset({1}), frozenset({58, 59}), frozenset({67, 101}), frozenset({128, 127}), frozenset({0, 82, 90, 92, 94, 63}), frozenset({17, 91, 4, 25}), frozenset({48, 28}), frozenset({98, 36}), frozenset({115}), frozenset({73, 65, 70}), frozenset({69}), frozenset({31}), frozenset({33, 3, 39, 42, 108, 14, 16, 50, 51, 23}), frozenset({99, 100, 89, 11, 60, 78}), frozenset({44}), frozenset({74}), frozenset({64, 34, 93, 62}), frozenset({105, 116, 55}), frozenset({114, 19, 20, 22, 7, 121}), frozenset({80, 81, 10, 79}), frozenset({75}), frozenset({41, 18, 77, 95}), frozenset({96, 97}), frozenset({32, 6, 27, 57, 43, 13}), frozenset({83, 21, 102, 24, 9, 46, 15}), frozenset({35, 118}), frozenset({119}), frozenset({2, 5, 8, 84, 85, 86, 87, 88, 26, 29, 30, 38, 103, 104, 106, 107, 45, 109, 110, 111, 112, 113, 52, 53, 54, 117}), frozenset({61, 37, 47})}
{frozenset({49}), frozenset({129, 126}), frozenset({121, 19, 7}), frozenset({128, 124, 75, 12, 125, 127}), frozenset({99, 78}), frozenset({116}), frozenset({36}), frozenset({65, 68, 70}), frozenset({32, 33, 5, 6}), frozenset({59, 62, 119}), frozenset({88, 106, 109}), frozenset({41, 98, 77, 95}), frozenset({100, 69, 89, 11, 60}), frozenset({34, 93}), frozenset({67, 101}), frozenset({2, 104, 110, 15, 113, 84, 117, 87, 27}), frozenset({102, 39, 9, 43, 13, 46, 21, 85, 24}), frozenset({72, 71}), frozenset({105}), frozenset({0, 82, 58, 92, 63}), frozenset({83}), frozenset({44}), frozenset({74}), frozenset({40, 1, 35, 118}), frozenset({8, 86, 26, 29, 30, 38, 103, 107, 45, 111, 112, 52, 53, 54, 55, 57}), frozenset({80, 81, 10, 79}), frozenset({96, 97}), frozenset({3, 51, 23, 42, 108, 14}), frozenset({4}), frozenset({56, 122, 123, 76, 120}), frozenset({16, 50, 22}), frozenset({114, 20}), frozenset({48, 18, 28}), frozenset({64}), frozenset({90, 115, 94, 31}), frozenset({61, 37, 47}), frozenset({17, 66, 73, 91, 25})}
{frozenset({88, 106, 116, 109}), frozenset({91}), frozenset({17, 66, 4, 69, 71, 72, 25}), frozenset({49}), frozenset({129, 126}), frozenset({99, 100, 78}), frozenset({89, 11, 60}), frozenset({36}), frozenset({117}), frozenset({128, 75, 12, 127}), frozenset({98, 18, 41, 77, 95}), frozenset({24, 9, 102, 46}), frozenset({74, 101}), frozenset({34, 93, 62}), frozenset({0, 61, 37, 47}), frozenset({65, 68}), frozenset({48, 28}), frozenset({124, 125}), frozenset({105}), frozenset({33, 3, 39, 42, 108, 14, 16, 50, 51, 23}), frozenset({83}), frozenset({44}), frozenset({121, 19, 22, 7}), frozenset({58, 82, 63}), frozenset({115, 31}), frozenset({40, 1, 35, 118}), frozenset({80, 81, 10, 79}), frozenset({96, 97}), frozenset({59}), frozenset({8, 84, 26, 29, 30, 38, 103, 104, 107, 45, 110, 111, 112, 52, 53, 54, 55, 57}), frozenset({56, 122, 123, 76, 120}), frozenset({114, 20}), frozenset({32, 2, 6, 43, 13, 15, 21, 85, 27}), frozenset({64}), frozenset({119}), frozenset({113, 5, 86, 87}), frozenset({90, 92, 94}), frozenset({73, 67, 70})}
{frozenset({91}), frozenset({40}), frozenset({120, 122}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({129, 126}), frozenset({99, 100, 78}), frozenset({106, 107, 109, 111, 112, 116, 55, 86, 54, 88, 57}), frozenset({17, 4, 25}), frozenset({96, 97, 98, 36, 41, 95}), frozenset({3, 51, 23, 42, 14}), frozenset({49, 123, 76}), frozenset({68, 101}), frozenset({89, 11, 60, 69}), frozenset({0, 90, 94}), frozenset({16, 50, 19, 114, 22, 7}), frozenset({48, 18, 28, 77}), frozenset({121}), frozenset({32, 33, 5, 105, 108}), frozenset({29, 38, 103, 8, 26, 27, 45}), frozenset({102, 39, 24, 9, 46}), frozenset({72, 66, 71}), frozenset({73, 65, 70}), frozenset({34, 59, 62}), frozenset({92}), frozenset({93}), frozenset({2, 6, 43, 13, 15, 83, 21, 85}), frozenset({56, 1, 35, 118}), frozenset({44}), frozenset({58, 82, 63}), frozenset({67}), frozenset({115, 31}), frozenset({74}), frozenset({80, 81, 10, 79}), frozenset({64}), frozenset({20}), frozenset({61, 37, 47}), frozenset({119}), frozenset({104, 110, 113, 52, 53, 84, 87, 117, 30})}
{frozenset({25, 4}), frozenset({91}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({49}), frozenset({8, 84, 86, 87, 26, 27, 29, 30, 38, 103, 104, 45, 110, 113, 52, 53, 117}), frozenset({129, 126}), frozenset({120, 122, 123, 76}), frozenset({50, 3, 51, 23, 39}), frozenset({116}), frozenset({89, 60}), frozenset({36}), frozenset({106, 107, 109, 111, 112, 54, 55, 88, 57}), frozenset({56, 35}), frozenset({16, 114, 20, 24, 42, 108, 14}), frozenset({32, 33, 5}), frozenset({68, 101}), frozenset({34, 93, 62}), frozenset({121}), frozenset({64, 90, 92, 94}), frozenset({105}), frozenset({99, 11, 100, 78}), frozenset({44}), frozenset({67}), frozenset({115, 31}), frozenset({74}), frozenset({2, 6, 102, 9, 43, 13, 46, 15, 83, 21, 85}), frozenset({80, 81, 10, 79}), frozenset({96, 97}), frozenset({59}), frozenset({19, 22, 7}), frozenset({95}), frozenset({17, 66, 69, 70, 71, 72, 73}), frozenset({41, 98, 77}), frozenset({40, 1, 118}), frozenset({48, 18, 28}), frozenset({61, 37, 47}), frozenset({58, 119, 82, 63}), frozenset({65}), frozenset({0})}
{frozenset({91}), frozenset({90, 94}), frozenset({124, 12, 125}), frozenset({120, 122}), frozenset({8, 84, 86, 87, 26, 27, 29, 30, 38, 103, 104, 45, 110, 113, 52, 53, 117}), frozenset({129, 126}), frozenset({36}), frozenset({98, 18, 41, 77, 95}), frozenset({17, 4, 25}), frozenset({96}), frozenset({49, 123, 76}), frozenset({1, 35, 118, 40, 56}), frozenset({32, 33, 5}), frozenset({67, 101}), frozenset({34, 93, 62}), frozenset({128, 127}), frozenset({65, 68}), frozenset({121}), frozenset({48, 28}), frozenset({92}), frozenset({44}), frozenset({89, 11, 60, 78}), frozenset({115, 31}), frozenset({74}), frozenset({105, 116, 55}), frozenset({2, 6, 102, 9, 43, 13, 46, 15, 83, 21, 85}), frozenset({75}), frozenset({80, 81, 10, 79}), frozenset({97}), frozenset({42}), frozenset({114, 19, 20, 22, 7}), frozenset({73, 70}), frozenset({3, 39, 108, 14, 16, 50, 51, 23, 24}), frozenset({64}), frozenset({119}), frozenset({61, 37, 47}), frozenset({99, 100}), frozenset({58, 59, 82, 63}), frozenset({106, 107, 109, 111, 112, 54, 88, 57}), frozenset({72, 66, 69, 71}), frozenset({0})}
{frozenset({81, 10, 79}), frozenset({40}), frozenset({91}), frozenset({17, 66, 4, 25}), frozenset({106}), frozenset({129, 126}), frozenset({50, 3, 51, 23, 39}), frozenset({116}), frozenset({107, 109, 111, 55, 86, 54, 88, 29}), frozenset({36}), frozenset({117}), frozenset({98, 18, 41, 77, 95}), frozenset({16, 42, 14, 114}), frozenset({24, 9, 102, 46}), frozenset({67, 70, 71, 72, 73}), frozenset({96}), frozenset({90}), frozenset({128, 127}), frozenset({8, 26}), frozenset({32, 33, 5, 105, 108}), frozenset({123, 76}), frozenset({48, 28}), frozenset({34, 59, 62}), frozenset({31}), frozenset({64, 115, 93, 94}), frozenset({0, 82, 58, 92, 63}), frozenset({124, 75, 12, 125}), frozenset({56, 1, 35, 118}), frozenset({2, 6, 103, 43, 13, 15, 21, 85, 57, 27}), frozenset({112, 83}), frozenset({44}), frozenset({120, 49, 122}), frozenset({65, 68, 101}), frozenset({74}), frozenset({19, 20, 22, 7, 121}), frozenset({69, 89, 11, 60, 78}), frozenset({97}), frozenset({80}), frozenset({119}), frozenset({61, 37, 47}), frozenset({38, 104, 45, 110, 113, 52, 53, 84, 87, 30}), frozenset({99, 100})}
{frozenset({88, 106, 116, 109}), frozenset({40}), frozenset({124, 12, 125}), frozenset({34, 91, 93, 62}), frozenset({67, 68, 101}), frozenset({128, 75, 127}), frozenset({49}), frozenset({129, 126}), frozenset({42, 14, 23}), frozenset({120, 122, 123, 76}), frozenset({89, 60}), frozenset({1}), frozenset({36}), frozenset({78}), frozenset({24, 9, 102, 46}), frozenset({96}), frozenset({38, 104, 113, 52, 84, 86, 87, 117, 27, 30}), frozenset({56, 35, 118}), frozenset({121}), frozenset({17, 66, 4, 69, 71, 73, 25}), frozenset({32, 33, 5, 105, 108}), frozenset({48, 28}), frozenset({115}), frozenset({31}), frozenset({2, 6, 43, 13, 15, 83, 21, 85}), frozenset({11}), frozenset({44}), frozenset({58, 82, 63}), frozenset({74}), frozenset({51, 50, 3, 39}), frozenset({0, 90, 92, 94}), frozenset({80, 81, 10, 79}), frozenset({97}), frozenset({59}), frozenset({72, 65, 70}), frozenset({41, 98, 95}), frozenset({103, 8, 107, 45, 110, 111, 112, 53, 54, 55, 57, 26, 29}), frozenset({16, 114, 19, 20, 22, 7}), frozenset({64}), frozenset({119}), frozenset({61, 37, 47}), frozenset({99, 100}), frozenset({18, 77})}
{frozenset({40}), frozenset({62}), frozenset({90, 94}), frozenset({8, 84, 86, 87, 26, 27, 29, 30, 38, 104, 45, 110, 113, 52, 53, 117}), frozenset({129, 126}), frozenset({56}), frozenset({99, 100, 78}), frozenset({89, 11, 60}), frozenset({36}), frozenset({1, 35, 118}), frozenset({128, 75, 12, 127}), frozenset({49, 120, 122, 123, 76}), frozenset({32, 33, 5}), frozenset({2, 21, 6, 85, 43, 13, 15}), frozenset({34, 93}), frozenset({3, 39, 42, 108, 14, 16, 51, 23}), frozenset({48, 18, 28, 77}), frozenset({73, 67, 70}), frozenset({124, 125}), frozenset({106, 116, 109}), frozenset({114}), frozenset({105}), frozenset({9, 83}), frozenset({101}), frozenset({44}), frozenset({115, 31}), frozenset({68}), frozenset({74}), frozenset({19, 20, 22, 7, 121}), frozenset({80, 81, 10, 79}), frozenset({107, 103}), frozenset({96, 97}), frozenset({41, 98, 95}), frozenset({50}), frozenset({24, 102, 46}), frozenset({112, 54, 55, 88, 57, 111}), frozenset({64}), frozenset({17, 4, 25, 91, 92}), frozenset({61, 37, 47}), frozenset({119}), frozenset({65}), frozenset({58, 59, 82, 63}), frozenset({72, 66, 69, 71}), frozenset({0})}
{frozenset({81, 10, 79}), frozenset({40}), frozenset({122, 123}), frozenset({49}), frozenset({129, 126}), frozenset({99, 100, 78}), frozenset({89, 11, 60}), frozenset({94}), frozenset({128, 75, 12, 127}), frozenset({98, 18, 41, 77, 95}), frozenset({3, 51, 23, 42, 14}), frozenset({96, 97, 36}), frozenset({66, 69, 70, 71, 72, 73}), frozenset({2, 21, 6, 85, 43, 13, 15}), frozenset({90}), frozenset({34, 93, 62}), frozenset({120, 76}), frozenset({121}), frozenset({16, 114, 19, 22, 7}), frozenset({17, 91, 4, 25}), frozenset({48, 28}), frozenset({124, 125}), frozenset({102, 39, 24, 9, 46}), frozenset({92}), frozenset({106, 116, 109}), frozenset({105}), frozenset({31}), frozenset({56, 1, 35, 118}), frozenset({83}), frozenset({44}), frozenset({58, 82, 63}), frozenset({86, 27, 30}), frozenset({74}), frozenset({65, 67, 68, 101}), frozenset({59}), frozenset({80}), frozenset({50}), frozenset({64}), frozenset({20}), frozenset({61, 37, 47}), frozenset({32, 33, 108, 5}), frozenset({119}), frozenset({0, 115}), frozenset({112, 54, 55, 88, 57, 107, 111}), frozenset({38, 103, 8, 104, 45, 110, 113, 52, 53, 84, 87, 117, 26, 29})}
{frozenset({105, 55}), frozenset({24, 102, 46, 39}), frozenset({124, 12, 125}), frozenset({41, 77, 95}), frozenset({128, 75, 127}), frozenset({90, 94}), frozenset({49}), frozenset({129, 126}), frozenset({16, 42, 14}), frozenset({99, 100, 78}), frozenset({116}), frozenset({51, 50, 3, 23}), frozenset({34, 59, 93, 62}), frozenset({106, 109}), frozenset({2, 21, 6, 85, 43, 13, 15}), frozenset({67, 101}), frozenset({17, 91, 4, 25}), frozenset({98, 36}), frozenset({72, 66, 71}), frozenset({73, 65, 70}), frozenset({92}), frozenset({31}), frozenset({9, 83}), frozenset({115}), frozenset({11}), frozenset({44}), frozenset({121, 19, 22, 7}), frozenset({58, 82, 63}), frozenset({68}), frozenset({40, 1, 35, 118}), frozenset({74}), frozenset({103}), frozenset({80, 81, 10, 79}), frozenset({96, 97}), frozenset({104, 110, 113, 52, 53, 84, 86, 87, 117, 26, 29, 30}), frozenset({56, 122, 123, 76, 120}), frozenset({112, 54, 88, 57, 107, 111}), frozenset({114, 20}), frozenset({48, 18, 28}), frozenset({64}), frozenset({119}), frozenset({61, 37, 47}), frozenset({32, 33, 108, 5}), frozenset({89, 60, 69}), frozenset({8, 27, 45, 38}), frozenset({0})}
{frozenset({91}), frozenset({0, 58, 82, 63}), frozenset({124, 12, 125}), frozenset({62, 119}), frozenset({16, 50}), frozenset({128, 75, 127}), frozenset({49}), frozenset({129, 126}), frozenset({99, 100, 78}), frozenset({89, 11, 60}), frozenset({116}), frozenset({1}), frozenset({120}), frozenset({112, 55, 88, 106, 107, 109, 111}), frozenset({98, 18, 41, 77, 95}), frozenset({17, 4, 25}), frozenset({3, 51, 23, 42, 14}), frozenset({96, 97, 36}), frozenset({68, 101}), frozenset({34, 93}), frozenset({121}), frozenset({32, 33, 5, 105, 108}), frozenset({2, 103, 8, 104, 110, 113, 52, 84, 86, 87, 117, 57, 27, 30}), frozenset({48, 28}), frozenset({102, 39, 24, 9, 46}), frozenset({72, 66, 71}), frozenset({73, 65, 70}), frozenset({69}), frozenset({31}), frozenset({92}), frozenset({61, 37}), frozenset({115}), frozenset({83}), frozenset({44}), frozenset({67}), frozenset({21, 85, 43, 13, 15}), frozenset({56, 122, 123, 76}), frozenset({47}), frozenset({74}), frozenset({80, 81, 10, 79}), frozenset({59}), frozenset({29, 53, 38, 54, 26, 45}), frozenset({20}), frozenset({114, 19, 22, 7}), frozenset({6}), frozenset({64, 90, 94}), frozenset({40, 35, 118})}
{frozenset({91}), frozenset({40}), frozenset({62}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({129, 126}), frozenset({120, 49}), frozenset({99, 100, 78}), frozenset({116}), frozenset({89, 60}), frozenset({58, 59}), frozenset({36}), frozenset({57, 43, 13, 6}), frozenset({103, 107, 109, 110, 111, 112, 52, 54, 55, 86, 26, 88, 29, 30}), frozenset({17, 4, 25}), frozenset({68, 101}), frozenset({34, 93}), frozenset({122}), frozenset({32, 33, 5, 105, 108}), frozenset({123, 76}), frozenset({2, 104, 106, 113, 84, 53, 117, 87}), frozenset({102, 39, 24, 9, 46}), frozenset({92}), frozenset({73, 65, 70}), frozenset({114}), frozenset({31}), frozenset({56, 1, 35, 118}), frozenset({83}), frozenset({11}), frozenset({44}), frozenset({67}), frozenset({74}), frozenset({81, 79}), frozenset({19, 20, 22, 7, 121}), frozenset({96, 97}), frozenset({80, 10}), frozenset({16, 50, 3, 51, 23, 42, 14}), frozenset({95}), frozenset({48, 18, 41, 28, 77}), frozenset({64}), frozenset({61, 37, 47}), frozenset({119}), frozenset({98}), frozenset({0, 82, 63}), frozenset({8, 27, 45, 38}), frozenset({72, 66, 69, 71}), frozenset({90, 115, 94}), frozenset({85, 21, 15})}
{frozenset({81, 10, 79}), frozenset({88, 106, 116, 109}), frozenset({91}), frozenset({124, 12, 125}), frozenset({128, 75, 127}), frozenset({49}), frozenset({129, 126}), frozenset({99, 100, 78}), frozenset({89, 11, 60}), frozenset({36}), frozenset({117}), frozenset({94}), frozenset({98, 18, 41, 77, 95}), frozenset({17, 4, 25}), frozenset({96}), frozenset({66, 69, 70, 71, 72, 73}), frozenset({90}), frozenset({67, 101}), frozenset({34, 93, 62}), frozenset({2, 8, 84, 86, 87, 26, 27, 29, 30, 38, 103, 107, 110, 111, 112, 52, 53, 54, 55, 57}), frozenset({65, 68}), frozenset({122}), frozenset({121}), frozenset({48, 28}), frozenset({92}), frozenset({114}), frozenset({105}), frozenset({31}), frozenset({61, 37}), frozenset({19, 7}), frozenset({83}), frozenset({44}), frozenset({47}), frozenset({74}), frozenset({40, 1, 35, 118}), frozenset({42, 51, 14, 23}), frozenset({97}), frozenset({80}), frozenset({104, 113, 45}), frozenset({16, 50, 22}), frozenset({64}), frozenset({20}), frozenset({119}), frozenset({32, 33, 108, 5}), frozenset({0, 115}), frozenset({3, 102, 39, 24, 9, 46}), frozenset({56, 123, 76, 120}), frozenset({58, 59, 82, 63}), frozenset({21, 6, 85, 43, 13, 15})}
{frozenset({81, 10, 79}), frozenset({40}), frozenset({88, 106, 116, 109}), frozenset({24, 102, 46, 39}), frozenset({124, 12, 125}), frozenset({90, 94}), frozenset({91}), frozenset({120, 122}), frozenset({129, 126}), frozenset({56}), frozenset({121, 19, 7}), frozenset({99, 100, 78}), frozenset({1}), frozenset({36}), frozenset({58, 59}), frozenset({41, 98, 77, 95}), frozenset({3, 51, 23, 42, 14}), frozenset({49, 123, 76}), frozenset({96}), frozenset({89, 11, 60, 69}), frozenset({73, 17, 4, 25}), frozenset({34, 93, 62}), frozenset({128, 127}), frozenset({92}), frozenset({115}), frozenset({105}), frozenset({31}), frozenset({9, 83}), frozenset({72, 66, 70, 71}), frozenset({54}), frozenset({44}), frozenset({67}), frozenset({0}), frozenset({65, 68, 101}), frozenset({74}), frozenset({75}), frozenset({82, 63}), frozenset({97}), frozenset({80}), frozenset({35, 118}), frozenset({104, 113, 45}), frozenset({16, 50, 22}), frozenset({114, 20}), frozenset({48, 18, 28}), frozenset({64}), frozenset({119}), frozenset({61, 37, 47}), frozenset({32, 33, 108, 5}), frozenset({2, 8, 84, 86, 87, 26, 27, 29, 30, 38, 103, 107, 110, 111, 112, 52, 53, 117, 55, 57}), frozenset({21, 6, 85, 43, 13, 15})}
{frozenset({91}), frozenset({124, 12, 125}), frozenset({16, 50}), frozenset({128, 75, 127}), frozenset({49}), frozenset({106}), frozenset({129, 126}), frozenset({56}), frozenset({120, 122, 123, 76}), frozenset({116}), frozenset({1}), frozenset({36}), frozenset({114, 19, 22}), frozenset({78}), frozenset({117}), frozenset({68, 101}), frozenset({32, 33, 5}), frozenset({89, 11, 60, 69}), frozenset({90}), frozenset({107, 109, 111, 112, 54, 55, 88, 57}), frozenset({48, 18, 28, 77}), frozenset({24}), frozenset({38, 8, 104, 45, 110, 113, 52, 53, 84, 87, 26, 29, 30}), frozenset({121}), frozenset({20, 7}), frozenset({72, 71}), frozenset({34, 62}), frozenset({92}), frozenset({73, 65, 70}), frozenset({105}), frozenset({31}), frozenset({9, 83}), frozenset({115}), frozenset({2, 6, 102, 43, 13, 46, 15, 21, 85}), frozenset({58, 82, 63}), frozenset({64, 93, 94}), frozenset({67}), frozenset({74}), frozenset({80, 81, 10, 79}), frozenset({96, 97}), frozenset({40, 35, 118}), frozenset({59}), frozenset({95}), frozenset({27, 86, 103}), frozenset({119}), frozenset({61, 37, 47}), frozenset({17, 66, 4, 25, 44}), frozenset({99, 100}), frozenset({3, 51, 23, 39, 42, 108, 14}), frozenset({41, 98}), frozenset({0})}
