{frozenset({0, 1, 5, 12, 13, 14, 19, 20, 28, 31, 35, 38, 40, 41, 42, 46, 47, 50, 53, 54, 56, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 128, 132, 137, 138, 140, 141, 142, 143, 145, 146}), frozenset({2, 3, 4, 6, 7, 8, 9, 10, 11, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 29, 30, 32, 33, 34, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 95, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 133, 134, 135, 136, 139, 144})}
{frozenset({40, 107, 110, 47}), frozenset({104, 102}), frozenset({16, 25, 48, 59}), frozenset({130, 3, 10, 17, 29, 32, 33, 96, 97, 98, 99, 43, 51, 116, 117, 118, 123, 60, 61, 126}), frozenset({133, 87, 135, 136, 57}), frozenset({64, 2, 131, 39, 45}), frozenset({128, 1, 66, 67, 132, 69, 71, 41, 53, 93}), frozenset({4, 11, 44, 115, 52, 121, 27, 94}), frozenset({56, 88, 20, 31}), frozenset({81, 75, 84, 78}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({100, 119, 120, 122, 124, 125, 62, 63}), frozenset({18, 22, 24, 9, 58, 127}), frozenset({108, 109}), frozenset({65, 49, 23, 7, 30, 15}), frozenset({137, 138, 140, 141, 14}), frozenset({35, 28, 5, 103}), frozenset({144, 139}), frozenset({70, 38, 106, 105, 74}), frozenset({36, 37, 6}), frozenset({80}), frozenset({90, 91, 12, 92}), frozenset({50}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({112, 68, 101, 89, 13, 111}), frozenset({129}), frozenset({113, 85, 79}), frozenset({83, 82, 19, 76})}
{frozenset({112, 89, 111}), frozenset({133, 87, 135, 136, 57}), frozenset({64, 2, 131, 39, 45}), frozenset({101, 68, 13}), frozenset({129, 118, 63}), frozenset({9, 22, 127}), frozenset({137, 138}), frozenset({20, 88, 107, 110, 47}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({75, 85, 79}), frozenset({66, 93, 71}), frozenset({140, 141, 14}), frozenset({1, 69, 53, 41}), frozenset({40, 108, 109}), frozenset({36, 37, 6, 7}), frozenset({81, 84, 78, 113}), frozenset({80, 50, 83, 82, 76}), frozenset({132}), frozenset({67}), frozenset({32, 100, 43, 51, 61, 125, 119, 94, 122, 124, 29, 62}), frozenset({144, 139}), frozenset({128, 35}), frozenset({5, 70, 38, 103, 105, 74, 19, 28}), frozenset({121, 4, 59, 11, 44, 16, 48, 18, 115, 52, 25, 58, 27}), frozenset({34, 21, 55, 8, 24, 26, 95}), frozenset({90, 91, 12, 92}), frozenset({56, 31}), frozenset({104, 106, 102}), frozenset({65, 130, 3, 10, 15, 17, 23, 30, 96, 33, 97, 98, 99, 49, 116, 117, 120, 123, 60, 126})}
{frozenset({40}), frozenset({16, 25, 48, 59}), frozenset({32, 130, 96, 61}), frozenset({33, 98, 99, 10, 43, 51, 116, 117, 126, 123, 60, 29, 30}), frozenset({67, 70, 38, 105, 74}), frozenset({56, 88, 20, 31}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({36, 37, 6, 118, 121}), frozenset({18, 22, 24, 9, 58, 127}), frozenset({108, 109}), frozenset({107, 110, 47}), frozenset({80, 50, 83, 82, 76}), frozenset({132}), frozenset({19, 28, 5, 103}), frozenset({137, 138, 140, 141, 14}), frozenset({144, 139}), frozenset({129, 122, 119}), frozenset({2, 131, 45, 39}), frozenset({97}), frozenset({90, 91, 12, 92}), frozenset({128, 1, 66, 35, 102, 71, 106, 93}), frozenset({81, 113, 84, 85, 75, 78, 79}), frozenset({115, 4, 52, 27, 11, 44}), frozenset({65, 100, 120, 124, 125, 62, 63}), frozenset({104}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({112, 68, 101, 89, 13, 111}), frozenset({17, 49, 3, 23, 7, 94, 15}), frozenset({64, 133, 87, 135, 136, 57}), frozenset({41, 69, 53})}
{frozenset({86}), frozenset({34, 21, 55, 8, 9, 26, 95}), frozenset({65, 49, 36, 7, 30, 15}), frozenset({133, 87, 135, 136, 57}), frozenset({48, 22, 127}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54}), frozenset({128, 1, 102, 71, 104, 105, 106, 93}), frozenset({100, 120, 124, 125, 62, 63}), frozenset({56, 88, 20, 31}), frozenset({41, 69, 53}), frozenset({64, 2, 131, 39}), frozenset({33, 97, 98, 99, 10, 43, 51, 116, 117, 23, 126, 123, 60, 29, 94}), frozenset({45}), frozenset({81, 75, 84}), frozenset({113, 85, 78, 79}), frozenset({66, 67, 103, 70, 38, 74}), frozenset({132}), frozenset({137, 138, 140, 141, 14}), frozenset({144, 139}), frozenset({16, 121, 37, 6}), frozenset({40, 107, 108, 109, 110, 47}), frozenset({118}), frozenset({129, 122, 119}), frozenset({80, 82, 19, 83, 5, 76, 28}), frozenset({90, 91, 12, 92}), frozenset({50}), frozenset({112, 68, 101, 89, 13, 111}), frozenset({4, 59, 11, 44, 17, 115, 52, 27}), frozenset({24, 25, 18, 58}), frozenset({32, 96, 130, 3, 61}), frozenset({35})}
{frozenset({113, 85, 75, 78, 79}), frozenset({65, 49, 36, 7, 30, 15}), frozenset({5, 76, 80, 81, 82, 19, 83, 84, 28}), frozenset({133, 87, 135, 136, 57}), frozenset({64, 2, 131, 39, 45}), frozenset({18, 24, 9, 58, 127}), frozenset({48, 22}), frozenset({137, 138}), frozenset({20, 88, 107, 110, 47}), frozenset({121, 118, 37, 6}), frozenset({130, 3, 10, 17, 23, 29, 32, 33, 96, 98, 99, 43, 51, 116, 117, 120, 126, 123, 60, 61, 62, 63}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({70, 38}), frozenset({105, 74, 103}), frozenset({140, 141, 14}), frozenset({16, 25, 59}), frozenset({40, 108, 109}), frozenset({128, 1, 66, 35, 71, 93}), frozenset({132}), frozenset({67}), frozenset({144, 139}), frozenset({90, 91, 12, 92}), frozenset({56, 31}), frozenset({50}), frozenset({106, 102}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({112, 68, 101, 89, 13, 111}), frozenset({104}), frozenset({129, 122, 124, 119}), frozenset({97, 4, 11, 44, 115, 52, 27, 94}), frozenset({100, 125}), frozenset({41, 69, 53})}
{frozenset({40}), frozenset({88, 110, 47}), frozenset({65, 49, 36, 7, 30, 15}), frozenset({133, 87, 135, 136, 57}), frozenset({82, 83, 76, 84}), frozenset({64, 2, 131, 39, 45}), frozenset({34, 8, 9, 21, 55, 24, 26, 95}), frozenset({130, 3, 10, 29, 32, 33, 96, 97, 98, 99, 100, 126, 43, 124, 51, 116, 117, 125, 119, 120, 122, 123, 60, 61, 62, 63}), frozenset({94}), frozenset({50, 140, 141}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({4, 16, 48, 18, 22, 25, 58, 59, 127}), frozenset({121, 37, 6}), frozenset({108, 109}), frozenset({128, 1, 66, 102, 71, 104, 106, 93}), frozenset({132}), frozenset({35}), frozenset({19, 28, 5, 103}), frozenset({144, 139}), frozenset({74}), frozenset({80, 112, 68, 101, 89, 13, 111}), frozenset({118}), frozenset({107}), frozenset({137, 138, 14}), frozenset({90, 91, 12, 92}), frozenset({56, 31}), frozenset({81, 75, 79}), frozenset({17, 115, 52, 23, 27, 11, 44}), frozenset({70, 67, 38, 105}), frozenset({129}), frozenset({20}), frozenset({113, 85, 78}), frozenset({41, 69, 53})}
{frozenset({62}), frozenset({19, 84, 5, 103, 28}), frozenset({16, 48, 4, 25, 59}), frozenset({64, 2, 131, 39, 45}), frozenset({78}), frozenset({80, 50, 76, 82}), frozenset({94}), frozenset({65, 49, 7, 30, 15}), frozenset({56, 88, 20, 31}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({36, 37, 6, 118, 121}), frozenset({81, 83}), frozenset({133, 135}), frozenset({113, 75, 85, 79}), frozenset({70, 74, 38, 105}), frozenset({128, 1, 66, 93}), frozenset({18, 22, 24, 9, 58, 127}), frozenset({41, 69, 53}), frozenset({40, 108, 109}), frozenset({67, 132, 71}), frozenset({129, 122, 100, 119}), frozenset({107, 110, 47}), frozenset({144, 139}), frozenset({136, 57, 87}), frozenset({137, 138, 14}), frozenset({130, 3, 10, 29, 32, 33, 96, 97, 98, 99, 43, 124, 51, 116, 117, 125, 120, 123, 60, 61, 126, 63}), frozenset({90, 91, 12, 92}), frozenset({17, 115, 52, 23, 27, 11, 44}), frozenset({106, 102}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({112, 68, 101, 89, 13, 111}), frozenset({104}), frozenset({140, 141}), frozenset({35})}
{frozenset({40}), frozenset({4, 44, 16, 48, 18, 25, 58, 59}), frozenset({0, 89, 68, 101, 73}), frozenset({66, 67, 93, 71}), frozenset({113, 85, 75, 78, 79}), frozenset({1}), frozenset({65, 3, 10, 15, 29, 32, 96, 97, 98, 99, 100, 49, 116, 117, 125, 120, 126, 123, 124, 61, 62, 63}), frozenset({34, 8, 9, 21, 55, 24, 26, 95}), frozenset({22, 127}), frozenset({94}), frozenset({17, 115, 52, 7, 27, 11}), frozenset({36, 37, 6, 118, 121}), frozenset({70, 74, 38, 105}), frozenset({80, 81, 82, 83}), frozenset({108, 109}), frozenset({33, 130, 51, 23, 43, 60, 30}), frozenset({112, 13, 111}), frozenset({132}), frozenset({122, 119}), frozenset({88, 20, 110, 47}), frozenset({144, 139}), frozenset({128, 35}), frozenset({107}), frozenset({137, 138, 14}), frozenset({19, 84, 5, 103, 76, 28}), frozenset({2, 131, 45, 39}), frozenset({90, 91, 12, 92}), frozenset({56, 31}), frozenset({104, 106, 102}), frozenset({50}), frozenset({129}), frozenset({140, 141}), frozenset({64, 133, 87, 135, 136, 57}), frozenset({41, 69, 53}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86})}
{frozenset({40}), frozenset({133, 87, 135, 136, 57}), frozenset({101, 68, 13}), frozenset({113, 78}), frozenset({56, 88, 20, 31}), frozenset({36, 37, 6, 118, 121}), frozenset({4, 44, 16, 18, 25, 58, 59, 127}), frozenset({71}), frozenset({85}), frozenset({41, 69, 53}), frozenset({80, 82, 83, 79}), frozenset({108, 109}), frozenset({64, 2, 131, 39}), frozenset({112, 111}), frozenset({104, 1, 66, 93}), frozenset({130, 10, 29, 30, 32, 33, 96, 99, 43, 51, 116, 117, 123, 60, 61, 126}), frozenset({45}), frozenset({81, 75, 84}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86, 89}), frozenset({107, 110, 47}), frozenset({97, 3, 7, 11, 15, 17, 49, 115, 52, 23, 27, 94}), frozenset({48}), frozenset({137, 138, 140, 141, 14}), frozenset({67}), frozenset({144, 139}), frozenset({70, 132, 38}), frozenset({74}), frozenset({19, 5, 103, 76, 28}), frozenset({65, 98, 100, 119, 120, 122, 124, 125, 62, 63}), frozenset({90, 91, 12, 92}), frozenset({128, 105, 106, 102}), frozenset({50}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({24, 9, 22}), frozenset({35})}
{frozenset({128, 102, 106, 104, 74}), frozenset({113, 79}), frozenset({70, 38, 105}), frozenset({4, 121, 58, 59, 44, 25}), frozenset({118, 63}), frozenset({0, 89, 68, 101, 73, 13}), frozenset({57}), frozenset({16, 18, 24, 9, 127}), frozenset({94}), frozenset({48, 22}), frozenset({20, 88, 107, 110, 47}), frozenset({81, 75, 84, 78}), frozenset({71}), frozenset({85}), frozenset({1, 69, 53, 41}), frozenset({64, 2, 131, 39}), frozenset({40, 108, 109}), frozenset({112, 111}), frozenset({45}), frozenset({129, 122, 100, 119}), frozenset({66, 67, 132, 93}), frozenset({33, 30}), frozenset({65, 130, 3, 10, 29, 32, 96, 98, 99, 43, 124, 51, 116, 117, 125, 120, 126, 123, 60, 61, 62}), frozenset({144, 139}), frozenset({19, 5, 103, 76, 28}), frozenset({137, 138, 14}), frozenset({36, 37, 6}), frozenset({90, 91, 12, 92}), frozenset({56, 31}), frozenset({97, 7, 11, 15, 17, 49, 115, 52, 23, 27}), frozenset({80, 82, 83}), frozenset({50}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({135, 136, 133, 87}), frozenset({140, 141}), frozenset({35}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86})}
{frozenset({35, 102, 104, 105, 106}), frozenset({0, 89, 68, 101, 73, 13}), frozenset({66, 67, 93, 71}), frozenset({57}), frozenset({78}), frozenset({121, 4, 59, 44, 16, 48, 25, 58, 27}), frozenset({19, 28, 5}), frozenset({109}), frozenset({51, 117, 126}), frozenset({137, 138}), frozenset({20, 88, 107, 110, 47}), frozenset({97, 7, 15, 17, 115, 52, 23, 94}), frozenset({80, 82, 83, 76}), frozenset({70, 38}), frozenset({140, 141, 14}), frozenset({128, 1}), frozenset({112, 111}), frozenset({81, 75, 84}), frozenset({129, 122, 100, 119}), frozenset({132}), frozenset({65, 49, 11}), frozenset({40, 108}), frozenset({144, 139}), frozenset({18, 22, 24, 9, 127}), frozenset({74}), frozenset({103}), frozenset({130, 3, 10, 29, 30, 32, 33, 96, 98, 99, 43, 124, 116, 125, 118, 120, 123, 60, 61, 62, 63}), frozenset({2, 131, 45, 39}), frozenset({36, 37, 6}), frozenset({90, 91, 12, 92}), frozenset({56, 31}), frozenset({50}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({64}), frozenset({135, 136, 133, 87}), frozenset({113, 85, 79}), frozenset({41, 69, 53}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86})}
{frozenset({40, 107, 110, 47}), frozenset({118, 63}), frozenset({127}), frozenset({57}), frozenset({78}), frozenset({94}), frozenset({56, 88, 20, 31}), frozenset({7, 11, 44, 15, 49, 115, 52, 27}), frozenset({105, 74, 38}), frozenset({9, 22}), frozenset({113, 75, 85, 79}), frozenset({28, 5, 103}), frozenset({108, 109}), frozenset({104, 1, 93, 71}), frozenset({16, 36, 37, 6, 121}), frozenset({80, 82, 83, 19, 76}), frozenset({132}), frozenset({122, 119}), frozenset({144, 139}), frozenset({128, 35}), frozenset({48, 18, 4, 25, 58, 59}), frozenset({112, 101, 68, 13}), frozenset({34, 21, 55, 8, 24, 26, 95}), frozenset({137, 138, 14}), frozenset({66, 67}), frozenset({2, 131, 45, 39}), frozenset({70}), frozenset({90, 91, 12, 92}), frozenset({50}), frozenset({106, 102}), frozenset({64}), frozenset({135, 136, 133, 87}), frozenset({129}), frozenset({65, 130, 3, 10, 17, 23, 29, 30, 32, 33, 96, 97, 98, 99, 100, 43, 124, 51, 116, 117, 125, 120, 126, 123, 60, 61, 62}), frozenset({140, 141}), frozenset({81, 84}), frozenset({41, 69, 53}), frozenset({0, 73, 89, 111}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86})}
{frozenset({40}), frozenset({81, 75, 84, 79}), frozenset({57}), frozenset({16, 18, 24, 9, 127}), frozenset({48, 22}), frozenset({113, 78}), frozenset({68, 101}), frozenset({65, 3, 6, 10, 29, 30, 32, 33, 96, 98, 99, 43, 51, 116, 117, 118, 123, 60, 126}), frozenset({20, 56, 88, 107, 31, 110, 47}), frozenset({85}), frozenset({100, 119, 120, 122, 124, 125, 62, 63}), frozenset({108, 109}), frozenset({45}), frozenset({105, 38, 103}), frozenset({1, 66, 93, 71}), frozenset({112, 13, 111}), frozenset({2, 131, 39}), frozenset({35}), frozenset({132}), frozenset({67}), frozenset({0, 73, 50, 89}), frozenset({130, 61}), frozenset({144, 139}), frozenset({74}), frozenset({64, 133, 87, 135, 136}), frozenset({137, 138, 14}), frozenset({70}), frozenset({80, 82, 19, 83, 5, 76, 28}), frozenset({90, 91, 12, 92}), frozenset({4, 37, 121, 58, 59, 44, 25}), frozenset({106, 102}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({104}), frozenset({129}), frozenset({27, 115, 11, 52}), frozenset({128}), frozenset({140, 141}), frozenset({97, 36, 7, 15, 17, 49, 23, 94}), frozenset({41, 69, 53}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86})}
{frozenset({40}), frozenset({65, 100, 120, 122, 124, 125, 63}), frozenset({57}), frozenset({97, 17, 3, 49, 23, 94, 15}), frozenset({1}), frozenset({137, 138}), frozenset({20, 88, 107, 110, 47}), frozenset({36, 37, 6, 118, 121}), frozenset({19, 28, 5, 84}), frozenset({66, 93, 71}), frozenset({85}), frozenset({140, 141, 14}), frozenset({70, 74, 38, 105}), frozenset({41, 69, 53}), frozenset({108, 109}), frozenset({80, 81, 82, 83, 76}), frozenset({32, 10, 29, 51, 116, 123, 61, 62}), frozenset({132}), frozenset({67}), frozenset({4, 16, 48, 18, 25, 58, 59, 127}), frozenset({112, 89, 68, 101, 73, 13, 111}), frozenset({96, 33, 98, 99, 130, 43, 117, 126, 60, 30}), frozenset({144, 139}), frozenset({103}), frozenset({129, 119}), frozenset({115, 52, 27, 11, 44}), frozenset({2, 131, 45, 39}), frozenset({90, 91, 12, 92}), frozenset({56, 31}), frozenset({104, 106, 102}), frozenset({113, 75, 78, 79}), frozenset({50}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({64}), frozenset({24, 9, 22}), frozenset({135, 136, 133, 87}), frozenset({128}), frozenset({7}), frozenset({142}), frozenset({35}), frozenset({0, 134, 72, 42, 77, 46, 143, 145, 114, 146, 54, 86})}
{frozenset({40}), frozenset({0, 89, 68, 101, 73}), frozenset({128, 1, 66, 35, 71, 104, 93}), frozenset({57}), frozenset({34, 8, 9, 21, 55, 24, 26, 95}), frozenset({22, 127}), frozenset({94}), frozenset({56, 88, 20, 31}), frozenset({49, 51, 7, 10, 43, 30, 15}), frozenset({96}), frozenset({130}), frozenset({105, 74, 38}), frozenset({100, 119, 120, 122, 124, 125, 62, 63}), frozenset({80, 81, 82, 83}), frozenset({108, 109}), frozenset({58}), frozenset({107, 110, 47}), frozenset({112, 13, 111}), frozenset({132}), frozenset({137, 138, 140, 141, 14}), frozenset({67}), frozenset({75, 79}), frozenset({144, 139}), frozenset({118}), frozenset({16, 48, 18, 4, 25, 59, 44}), frozenset({19, 84, 5, 103, 76, 28}), frozenset({70}), frozenset({90, 91, 12, 92}), frozenset({2}), frozenset({50}), frozenset({106, 102}), frozenset({32, 33, 65, 3, 97, 99, 61, 116, 117, 123, 60, 29, 126}), frozenset({64}), frozenset({17, 115, 52, 23, 27, 11}), frozenset({113, 85, 78}), frozenset({135, 136, 133, 87}), frozenset({131, 45, 39}), frozenset({129}), frozenset({98}), frozenset({121, 36, 37, 6}), frozenset({41, 69, 53}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86})}
{frozenset({91}), frozenset({40}), frozenset({36, 37, 6, 7, 121}), frozenset({32, 65, 10, 29, 51, 116, 125, 120, 123, 124, 61, 62, 63}), frozenset({34, 21, 55, 8, 9, 26, 95}), frozenset({0, 89, 68, 101, 73}), frozenset({16, 48, 4, 25, 59}), frozenset({57}), frozenset({64, 2, 131, 39, 45}), frozenset({22, 127}), frozenset({78}), frozenset({130}), frozenset({20, 56, 88, 107, 31, 110, 47}), frozenset({24, 18, 58}), frozenset({133, 135}), frozenset({70, 38}), frozenset({108, 109}), frozenset({136, 87}), frozenset({1, 66, 93, 71}), frozenset({112, 13, 111}), frozenset({132}), frozenset({67}), frozenset({75, 79}), frozenset({122, 100, 119}), frozenset({144, 139}), frozenset({103}), frozenset({96, 33, 97, 3, 98, 99, 43, 15, 49, 117, 23, 126, 60, 30}), frozenset({113, 85}), frozenset({118}), frozenset({137, 138, 14}), frozenset({17, 115, 52, 27, 44}), frozenset({19, 28, 5, 76}), frozenset({80, 82, 83}), frozenset({11, 94}), frozenset({128, 35, 102, 106, 105, 74}), frozenset({50}), frozenset({104}), frozenset({129}), frozenset({90, 12, 92}), frozenset({140, 141}), frozenset({81, 84}), frozenset({41, 69, 53}), frozenset({134, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86})}
{frozenset({91}), frozenset({17, 97, 49}), frozenset({70, 38, 105}), frozenset({57}), frozenset({101, 68, 13}), frozenset({1}), frozenset({78}), frozenset({94}), frozenset({115, 52, 23, 27, 11, 44}), frozenset({20, 56, 88, 107, 31, 110, 47}), frozenset({85}), frozenset({64, 2, 131, 39}), frozenset({19, 84, 5, 76, 28}), frozenset({36, 37, 6, 7}), frozenset({40, 108, 109}), frozenset({45}), frozenset({112, 111}), frozenset({129, 122, 100, 119}), frozenset({83, 81, 82, 75}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86, 89}), frozenset({22}), frozenset({132}), frozenset({9}), frozenset({144, 139}), frozenset({74}), frozenset({128, 35}), frozenset({103}), frozenset({118}), frozenset({65, 130, 3, 10, 15, 29, 30, 32, 33, 96, 98, 99, 43, 124, 51, 116, 117, 125, 120, 126, 123, 60, 61, 62, 63}), frozenset({34, 21, 55, 8, 24, 26, 95}), frozenset({137, 138, 14}), frozenset({66, 67}), frozenset({80}), frozenset({25, 58, 59, 4}), frozenset({93, 71}), frozenset({50}), frozenset({106, 102}), frozenset({104}), frozenset({16, 48, 18, 121, 127}), frozenset({135, 136, 133, 87}), frozenset({90, 12, 92}), frozenset({140, 141}), frozenset({41, 69, 53}), frozenset({113, 79})}
{frozenset({40}), frozenset({82, 83, 76}), frozenset({34, 21, 55, 8, 9, 26, 95}), frozenset({57}), frozenset({78}), frozenset({19, 28, 5}), frozenset({65, 98, 100, 120, 122, 124, 62, 63}), frozenset({56, 88, 20, 31}), frozenset({131, 39}), frozenset({4, 25, 58, 59, 44}), frozenset({41, 69, 53}), frozenset({108, 109}), frozenset({128, 106, 102}), frozenset({97, 3, 7, 11, 15, 17, 49, 115, 52, 23, 94}), frozenset({24, 18}), frozenset({45}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86, 89}), frozenset({107, 110, 47}), frozenset({1, 66, 93, 71}), frozenset({135}), frozenset({112, 13, 111}), frozenset({132}), frozenset({75, 79}), frozenset({144, 139}), frozenset({32, 33, 96, 99, 130, 29, 117, 123, 60, 61, 126}), frozenset({74}), frozenset({103}), frozenset({64, 136, 133, 87}), frozenset({118}), frozenset({113, 85}), frozenset({129, 119}), frozenset({137, 138, 14}), frozenset({125}), frozenset({90, 91, 12, 92}), frozenset({2}), frozenset({50}), frozenset({70, 67, 38, 105}), frozenset({104}), frozenset({16, 48, 22, 27, 127}), frozenset({51, 116, 10, 43, 30}), frozenset({140, 141}), frozenset({121, 36, 37, 6}), frozenset({81, 84}), frozenset({35}), frozenset({80, 68, 101})}
{frozenset({91}), frozenset({40}), frozenset({4, 121, 58, 59, 44, 25}), frozenset({57}), frozenset({101, 68, 13}), frozenset({108}), frozenset({16, 18, 24, 9, 127}), frozenset({94}), frozenset({48, 22}), frozenset({113, 78}), frozenset({109}), frozenset({20, 88, 107, 110, 47}), frozenset({66, 93, 71}), frozenset({85}), frozenset({41, 69, 53}), frozenset({65, 130, 3, 29, 32, 33, 96, 98, 99, 124, 116, 117, 125, 120, 126, 123, 60, 61, 62, 63}), frozenset({112, 111}), frozenset({129, 122, 100, 119}), frozenset({105}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86, 89}), frozenset({132}), frozenset({67}), frozenset({75, 79}), frozenset({144, 139}), frozenset({1, 106, 102}), frozenset({74}), frozenset({19, 5, 103, 104, 28}), frozenset({118}), frozenset({137, 138, 14}), frozenset({70}), frozenset({36, 37, 6}), frozenset({56, 31}), frozenset({38}), frozenset({97, 7, 11, 15, 17, 49, 115, 52, 23, 27}), frozenset({2}), frozenset({50}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({64}), frozenset({135, 136, 133, 87}), frozenset({128}), frozenset({90, 12, 92}), frozenset({131, 45, 39}), frozenset({80, 81, 82, 83, 84, 76}), frozenset({140, 141}), frozenset({51, 10, 43, 30}), frozenset({35})}
{frozenset({34, 21, 55, 8, 9, 26, 95}), frozenset({40, 107, 110, 47}), frozenset({82, 83, 76, 84}), frozenset({101, 68, 13}), frozenset({22, 127}), frozenset({78}), frozenset({94}), frozenset({19, 28, 5}), frozenset({56, 88, 20, 31}), frozenset({16, 4, 25, 58, 59}), frozenset({70, 38}), frozenset({85}), frozenset({108, 109}), frozenset({48, 36, 37, 6, 121}), frozenset({112, 111}), frozenset({24, 18}), frozenset({105}), frozenset({0, 134, 72, 73, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86, 89}), frozenset({64, 133, 87, 136, 57}), frozenset({1, 66, 93, 71}), frozenset({135}), frozenset({132}), frozenset({113}), frozenset({67}), frozenset({144, 139}), frozenset({33, 30, 49}), frozenset({74}), frozenset({128, 35}), frozenset({103}), frozenset({118}), frozenset({129, 119}), frozenset({32, 29, 51, 43, 61, 62}), frozenset({137, 138, 14}), frozenset({115, 52, 27, 11, 44}), frozenset({2, 131, 45, 39}), frozenset({100, 120, 122, 124, 125, 63}), frozenset({80}), frozenset({97}), frozenset({90, 91, 12, 92}), frozenset({81, 75, 79}), frozenset({50}), frozenset({106, 102}), frozenset({104}), frozenset({17, 15, 23, 7}), frozenset({96, 65, 98, 3, 99, 130, 10, 116, 117, 123, 60, 126}), frozenset({140, 141}), frozenset({41, 69, 53})}
{frozenset({40}), frozenset({70, 38, 105}), frozenset({127}), frozenset({57}), frozenset({1}), frozenset({78}), frozenset({79}), frozenset({94}), frozenset({137, 138}), frozenset({20, 88, 107, 110, 47}), frozenset({9, 22}), frozenset({121, 4, 44, 16, 48, 18, 25, 58, 59}), frozenset({66, 93, 71}), frozenset({85}), frozenset({140, 141, 14}), frozenset({41, 69, 53}), frozenset({108, 109}), frozenset({19, 84, 5, 103, 104, 28}), frozenset({123, 99, 117, 126}), frozenset({112, 111}), frozenset({80, 81, 82, 83, 76}), frozenset({132}), frozenset({74, 102, 106}), frozenset({113}), frozenset({67}), frozenset({129, 122}), frozenset({144, 139}), frozenset({97, 49, 116, 7, 15}), frozenset({89, 68, 101, 73, 13}), frozenset({75}), frozenset({118}), frozenset({34, 21, 55, 8, 24, 26, 95}), frozenset({17, 115, 52, 27, 11}), frozenset({36, 37, 6}), frozenset({90, 91, 12, 92}), frozenset({56, 31}), frozenset({0, 134, 72, 42, 77, 46, 142, 145, 114, 146, 54}), frozenset({2}), frozenset({32, 33, 96, 3, 98, 130, 10, 43, 51, 61, 23, 60, 29, 30}), frozenset({50}), frozenset({65, 100, 120, 124, 125, 62, 63}), frozenset({64}), frozenset({135, 136, 133, 87}), frozenset({119}), frozenset({128}), frozenset({131, 45, 39}), frozenset({86, 143}), frozenset({35})}
